strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,flowering_time_days_clean,height_indoor_cm_clean,height_outdoor_cm_clean,yield_indoor_g_m2_clean,yield_outdoor_g_plant_clean,total_grow_time_days_clean,ruderalis_percentage_clean,filial_type_clean,breeding_status_clean,strain_name_normalized,aka_names_clean,strain_name_no_aka,similar_spelling_clean,is_autoflower_clean,autoflower_seed_to_harvest_days_min_clean,autoflower_seed_to_harvest_days_max_clean,strain_name_extracted
9c1993fa-8a61-4689-b9f6-98921b2b6aad,neptune,Walipini,,Walipini Seeds,,,,,,,Walipini Seeds - Yoda prom (F) /Full pack. 10 (F) Lineage: Baby Yoda x Prom Night,,,,,,,,,,,,,TRUE,html/1017bb6dbca972bc.html,,2026-01-12T15:17:37.452451,,https://neptuneseedbank.com/product/walipini-seeds-yoda-prom-f-full-pack/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,walipini,,Walipini,walipini,FALSE,,,Yoda Prom F Full Pack
2b1fc8c1-29dc-4bcc-9e59-e1dc5d0402ec,neptune,In House Genetics Ã¢ÂÂ (Yellow Zushi x Blue Zushi) x Slurricane 44,,In House Genetics,,,,,,,"(Yellow Zushi x Blue Zushi) x Slurricane 44 seeds by In House Genetics offer citrus gas terps, heavy frost, and euphoric effects. At NeptuneSeedBank.com.",Easy,,,,,,,,,,,,TRUE,html/547ab5bc410e9f1d.html,,2026-01-12T15:17:37.628483,,https://neptuneseedbank.com/product/yellow-zushi-blue-zushi-x-slurricane-44-seeds/,,,,0.03,0.03,0.03,,,,,63,,,,,,,,,in house genetics ã¢ââ (yellow zushi x blue zushi) x slurricane 44,,In House Genetics Ã¢ÂÂ (Yellow Zushi x Blue Zushi) x Slurricane 44,inhousegeneticsãââyellowzushixbluezushixslurricane44,FALSE,,,Yellow Zushi Blue Zushi X Slurricane 44
abb42616-edc4-481a-8a6e-57f2197c6257,neptune,Mass Medical Strains Ã¢ÂÂ Yellow Irene,,Mass Medical Strains,,,,,,,"Yellow Irene, a feminized hybrid strain by Mass Medical Strains. With a lineage of Irene OG x Kernel, enjoy impressive yields and delightful citrus,",,,,spicy,,,,,,,,,TRUE,html/4c97dd2bef067080.html,,2026-01-12T15:17:37.827515,,https://neptuneseedbank.com/product/mass-medical-yellow-irene-f/,,3,,0.03,0.03,0.03,,,,,,,,,,,,,,mass medical strains ã¢ââ yellow irene,,Mass Medical Strains Ã¢ÂÂ Yellow Irene,massmedicalstrainsãââyellowirene,FALSE,,,Yellow Irene
5b6059b4-b224-4b1f-a617-08d38824ca7d,neptune,Fatcat Labs Ã¢ÂÂ Yankie Rose (F),,Fatcat Labs,,,,,,,"Yankie Rose Strain Seeds by Fatcat Labs combine Envy Overdrive and Rainbow Belts for a loud, candy-funk hybrid. 7 Feminized Seeds Per Pack",,,,,,,,,,,,,TRUE,html/a7de8a1f03d9cd0f.html,,2026-01-12T15:17:38.046431,,https://neptuneseedbank.com/product/yankie-rose-strain-seeds/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,fatcat labs ã¢ââ yankie rose (f),,Fatcat Labs Ã¢ÂÂ Yankie Rose (F),fatcatlabsãââyankierosef,FALSE,,,Yankie Rose
f1fdb609-87da-4511-bcc5-765ec41cbcdb,neptune,Seattle Chronic Ã¢ÂÂ Yachtzee,,Seattle Chronic,,,,,,,Seattle Chronic - Yachtzee. 12 Regular Seeds Per Pack. Lineage: Runtz x Macaroni. Flowering Time: 56-65 days,,,,,,,,,,,,,TRUE,html/4b90b0997d23039b.html,,2026-01-12T15:17:38.243732,,https://neptuneseedbank.com/product/seattle-chronic-yachtzee/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,seattle chronic ã¢ââ yachtzee,,Seattle Chronic Ã¢ÂÂ Yachtzee,seattlechronicãââyachtzee,FALSE,,,Yachtzee
9848dd4c-1280-4927-a442-0a8273b0c2a3,neptune,Sin City,,Sin City Seeds,,,,,,,Sin City Seeds - Ya Smell Me. 7 Feminized Lineage: Key Lime Pie,,,,,,,,,,,,,TRUE,html/7c769fc4df1d939a.html,,2026-01-12T15:17:38.414918,,https://neptuneseedbank.com/product/sin-city-seeds-ya-smell-me/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,sin city,,Sin City,sincity,FALSE,,,Ya Smell Me
ac8e10c4-50a2-4d7b-a200-de4cbf2c2f78,neptune,Sin City,,Sin City Seeds,,,,,,,Sin City Seeds - Ya Smell Me (Half Packs). 3 Feminized Lineage: Key Lime Pie,,,,,,,,,,,,,TRUE,html/c57ecf086c223ad9.html,,2026-01-12T15:17:38.590529,,https://neptuneseedbank.com/product/sin-city-seeds-ya-smell-me-half-packs/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,sin city,,Sin City,sincity,FALSE,,,Ya Smell Me Half Packs
7fbe0034-4ec6-4cd7-8245-0a7f5a03e9c8,neptune,Canna Research Co. Ã¢ÂÂ XXX Mintz (Feminized),,Canna Research Co,,,,,,,Canna Research Co. - XXX Mintz (F). 12 (F) Lineage: Dual OG x Kushmints,,,,,,,,,,,,,TRUE,html/fbb92fc03d731e14.html,,2026-01-12T15:17:38.853638,,https://neptuneseedbank.com/product/canna-research-co-xxx-mintz-f/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,canna research co. ã¢ââ xxx mintz (feminized),,Canna Research Co. Ã¢ÂÂ XXX Mintz (Feminized),cannaresearchcoãââxxxmintzfeminized,FALSE,,,Xxx Mintz
2e603c47-69bc-4189-9da7-be61bde1ad09,neptune,In House Genetics Ã¢ÂÂ Premium x Slurricane 44,,In House Genetics,,,,,,,"Premium x Slurricane 44 feminized seeds from In House Genetics offer bold gas, creamy fruit, and relaxing potency. Now at NeptuneSeedBank.com.",Easy,,,,,,,,,,,,TRUE,html/c14597e78a932dc6.html,,2026-01-12T15:17:39.028293,,https://neptuneseedbank.com/product/premium-x-slurricane-44-seeds/,,,,0.03,0.03,0.03,,,,,63,,,,,,,,,in house genetics ã¢ââ premium x slurricane 44,,In House Genetics Ã¢ÂÂ Premium x Slurricane 44,inhousegeneticsãââpremiumxslurricane44,FALSE,,,Premium X Slurricane 44
cf2f97bf-3a69-4f57-98ff-e88cd5a81d21,neptune,Twenty 20 Genetics Ã¢ÂÂ X-Factor (Feminized),,Twenty 20 Genetics,,,,,,,"6 (F) Auto seeds per pack Lineage: Origin: Sour Snow, SFVOG",,,,,,,,,,,,,TRUE,html/67eccf4eefb3792b.html,,2026-01-12T15:17:39.227680,,https://neptuneseedbank.com/product/twenty-20-genetics-x-factor-og-f-auto/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,twenty 20 genetics ã¢ââ x-factor (feminized),,Twenty 20 Genetics Ã¢ÂÂ X-Factor (Feminized),twenty20geneticsãââxfactorfeminized,TRUE,,,X Factor Og F
f019c4e3-70fa-4859-8106-4b835f792428,neptune,Twenty 20 Genetics Ã¢ÂÂ X-Factor (F),,Twenty 20 Genetics,,,,,,,Twenty 20 Genetics - X-Factor (F) Auto (3). 3 pack Auto Feminized Lineage: SFVOG,,,,,,,,,,,,,TRUE,html/fa7b94121a9be95a.html,,2026-01-12T15:17:39.408711,,https://neptuneseedbank.com/product/twenty-20-genetics-x-factor-f-auto-3/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,twenty 20 genetics ã¢ââ x-factor (f),,Twenty 20 Genetics Ã¢ÂÂ X-Factor (F),twenty20geneticsãââxfactorf,TRUE,,,X Factor F 3
6142cfa7-1162-4848-b051-c0aaf7575f4b,neptune,Equinox,,Equinox Seeds,,,,,,,Equinox Seeds - Wraith. 10 Regular Seeds Lineage: Bugatti OG x Ghostface OG,,,,,,,,,,,,,TRUE,html/56fed0716a95dcb3.html,,2026-01-12T15:17:39.589478,,https://neptuneseedbank.com/product/equinox-seeds-wraith/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,equinox,,Equinox,equinox,FALSE,,,Wraith
59d1ae3a-3bed-48a3-a98f-cbce4d9190f6,neptune,Second Generation Genetics Ã¢ÂÂ Wookie Cookie W/Freebie,,Second Generation Genetics,,,,,,,Second Generation Genetics - Wookie Cookie W/Freebie. 13 Regular Seeds Lineage: Do-si-Dos x Dj Short F4 Blueberry,,,,,,,,,,,,,FALSE,html/ee4fd892f979e832.html,,2026-01-12T15:17:39.780308,,https://neptuneseedbank.com/product/second-generation-genetics-wookie-cookie-w-freebie/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,second generation genetics ã¢ââ wookie cookie w/freebie,,Second Generation Genetics Ã¢ÂÂ Wookie Cookie W/Freebie,secondgenerationgeneticsãââwookiecookiewfreebie,FALSE,,,Wookie Cookie W
a7fb285a-0a11-411b-800f-c55da8072b21,neptune,Paper Maker Genetix Ã¢ÂÂ Wonka Whip,,Paper Maker Genetix,,,,,,,"Wonka Whip Strain Seeds by Paper Maker Genetix blends Dole Whip and Wonka Bars into a creamy, funky hybrid with heavy resin and sweet dessert terps.",,,,,,,,,,,,,TRUE,html/e60eb9e6037b9fdd.html,,2026-01-12T15:17:39.999264,,https://neptuneseedbank.com/product/wonka-whip-strain-seeds/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,paper maker genetix ã¢ââ wonka whip,,Paper Maker Genetix Ã¢ÂÂ Wonka Whip,papermakergenetixãââwonkawhip,FALSE,,,Wonka Whip
5042d6cb-681e-4d95-9412-42c4629cb714,neptune,Raw Genetics Ã¢ÂÂ Wombat Juice,,Raw Genetics,,,,,,,Raw Genetics - Wombat Juice. 12 Regular Seeds Per Pack. Lineage: Str8 Lemonade x Puffo Gelato. Flowering Time: 56-65 Days,,,,,,,,,,,,,FALSE,html/43b770af2b1cf956.html,,2026-01-12T15:17:40.207722,,https://neptuneseedbank.com/product/raw-genetics-wombat-juice/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,raw genetics ã¢ââ wombat juice,,Raw Genetics Ã¢ÂÂ Wombat Juice,rawgeneticsãââwombatjuice,FALSE,,,Wombat Juice
4a49e2b1-49e0-4bef-9925-e98c76d376c9,neptune,Gnome,,Gnome Automatics,,,,,,,WitcherÃ¢ÂÂs Creek Strain by Gnome Automatics combines BobbyÃ¢ÂÂs Swirled and Moth Man into a potent auto feminized strain packed with frost and flavor. 3-5 Packs,,,,,,,,,,,,,TRUE,html/e38ede32a81f2848.html,,2026-01-12T15:17:40.381158,,https://neptuneseedbank.com/product/witchers-creek-strain/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,gnome,,Gnome,gnome,FALSE,,,Witchers Creek
0a7bc511-bbed-4690-8154-65e7faf319cf,neptune,White Clouds Genetics Ã¢ÂÂ Winter Storm (Feminized),,White Clouds Genetics,,,,,,,"Winter Storm Strain mixes Winter Sunset and Zombie Storm into a frosty feminized hybrid with icy gas terps, purple hues, and knockout effects.",,,,,,,,,,,,,FALSE,html/e0243c087f476f86.html,,2026-01-12T15:17:40.558105,,https://neptuneseedbank.com/product/winter-storm-strain/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,white clouds genetics ã¢ââ winter storm (feminized),,White Clouds Genetics Ã¢ÂÂ Winter Storm (Feminized),whitecloudsgeneticsãââwinterstormfeminized,FALSE,,,Winter Storm
c1df9e83-5cc8-45db-ad94-2c0e5c54c2fe,neptune,Katsu,,Katsu Seeds,,,,,,,Williams Wonder x Gas Casket regular seeds by Katsu Seeds. Vintage yield meets chem-fueled diesel and lemon-candy skunk. 10-pack. Shop NeptuneSeedBank.com.,Easy to Moderate,,,,,,,,,,,,TRUE,html/0ed2282952a06701.html,,2026-01-12T15:17:40.756487,,https://neptuneseedbank.com/product/williams-wonder-x-gas-casket-seeds/,,6,,0.03,0.03,0.03,,,,,,,,,,,,,,katsu,,Katsu,katsu,FALSE,,,Williams Wonder X Gas Casket
52c7f441-bfbd-45a5-ab1a-d3eab3b02f20,neptune,N.Y. Ceeds Ã¢ÂÂ Wild Style (F),,N,,,,,,,N.Y. Ceeds - Wild Style (F) . 7 pack Feminized Lineage: SpritZer,,,,,,,,,,,,,TRUE,html/d4325ff8a1730b18.html,,2026-01-12T15:17:40.993073,,https://neptuneseedbank.com/product/n-y-ceeds-wild-style-f/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,n.y. ceeds ã¢ââ wild style (f),,N.Y. Ceeds Ã¢ÂÂ Wild Style (F),nyceedsãââwildstylef,FALSE,,,N Y Ceeds Wild Style
f2ba28e8-c553-49f8-83ee-c97d3a1de146,neptune,Neptune Pharms Ã¢ÂÂ Wild Biscotti,,Neptune Pharms,,,,,,,Neptune Seeds - Wild Biscotti. 3 Feminized Lineage: Biscotti,,,,,,,,,,,,,TRUE,html/02940f2d45b3da39.html,,2026-01-12T15:17:41.196464,,https://neptuneseedbank.com/product/neptune-seeds-wild-biscotti/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,neptune pharms ã¢ââ wild biscotti,,Neptune Pharms Ã¢ÂÂ Wild Biscotti,neptunepharmsãââwildbiscotti,FALSE,,,Wild Biscotti
4627adc3-b32d-4353-9355-bbe56ab284ff,neptune,Katsu,,Katsu Seeds,,,,,,,"WiFi43 x Chocolate Trip strain cannabis seeds by Katsu Seeds deliver rich chocolate-fuel terps, heavy frost, and relaxing hybrid effects",Easy,,,"spicy, pepper",,,,,,,,,TRUE,html/47ca1fbcbadcc932.html,,2026-01-12T15:17:41.411141,,https://neptuneseedbank.com/product/wifi43-x-chocolate-trip-strain/,,,,0.03,0.03,0.03,,,,,455,,,,,,,,,katsu,,Katsu,katsu,FALSE,,,Wifi43 X Chocolate Trip
40dcad7c-a433-42bb-8a9d-157a67bda95b,neptune,Red Eye Genetics Ã¢ÂÂ Wicked Glue,,Red Eye Genetics,,,,,,,Red Eye Genetics - Wicked Glue . 10 Regular Seeds Lineage: Clementine x Tripoli Wicked x Locktite,,,,,,,,,,,,,FALSE,html/3d521db40bd1f5bf.html,,2026-01-12T15:17:41.606983,,https://neptuneseedbank.com/product/red-eye-genetics-wicked-glue/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,red eye genetics ã¢ââ wicked glue,,Red Eye Genetics Ã¢ÂÂ Wicked Glue,redeyegeneticsãââwickedglue,FALSE,,,Wicked Glue
78eb501d-c373-4ee3-9daf-543aae279d08,neptune,Massive,,Massive Creations,,,,,,,Massive Seeds - White Zkittley Runtz . 10 Regular Seeds Lineage: White Runtz x Zkittley Woah!,,,,,,,,,,,,,TRUE,html/911e1d464d0b2328.html,,2026-01-12T15:17:41.835084,,https://neptuneseedbank.com/product/massive-seeds-white-zkittley-runtz/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,massive,,Massive,massive,FALSE,,,White Zkittley Runtz
72aab808-6eaa-4b2c-a3c4-2a0edee45e7f,neptune,Katsu,,Katsu Seeds,,,,,,,"White Widow x Sensi Star strain cannabis seeds by Katsu Seeds deliver old-school hash flavor, heavy frost, and relaxing indica effects",Easy,,,"spicy, pepper",,,,,,,,,TRUE,html/53d69faca5e79ca7.html,,2026-01-12T15:17:42.040771,,https://neptuneseedbank.com/product/white-widow-x-sensi-star-strain/,,,,0.03,0.03,0.03,,,,,455,,,,,,,,,katsu,,Katsu,katsu,FALSE,,,White Widow X Sensi Star
7f8d9ce7-f879-495e-9b01-499ff0dcf8d6,neptune,Royal Queen,,Royal Queen Seeds,,,,,,,Royal Queen Seeds - White Widow (F) 3pack. 3 (F) Lineage: White Widow S1,,,,,,,,,,,,,TRUE,html/d250455a163a348b.html,,2026-01-12T15:17:42.258715,,https://neptuneseedbank.com/product/royal-queen-seeds-white-widow-f-3pack/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,royal queen,,Royal Queen,royalqueen,FALSE,,,White Widow F
c06a5b1b-988d-40b8-9a60-2bc892777b66,neptune,Royal Queen,,Royal Queen Seeds,,,,,,,Royal Queen Seeds - White Widow (F) 5pack. 5 (F) Lineage: White Widow S1,,,,,,,,,,,,,TRUE,html/fdcc62119d2af6fc.html,,2026-01-12T15:17:42.450587,,https://neptuneseedbank.com/product/royal-queen-seeds-white-widow-f-5pack/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,royal queen,,Royal Queen,royalqueen,FALSE,,,White Widow F
50a655fc-cbb0-4788-bcf1-b7378af0c68b,neptune,Way2Heady Ã¢ÂÂ White Truffles x White Runtz (F),,Way2Heady,,,,,,,"White Truffles x White Runtz Strain Seeds by Way2Heady delivers gassy sweetness, thick resin, and deeply calming effects. 6 Pack Fems Available Now",,,,,,,,,,,,,TRUE,html/3535848915e27a6d.html,,2026-01-12T15:17:42.634623,,https://neptuneseedbank.com/product/white-truffles-x-white-runtz-strain-seeds/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,way2heady ã¢ââ white truffles x white runtz (f),,Way2Heady Ã¢ÂÂ White Truffles x White Runtz (F),way2headyãââwhitetrufflesxwhiteruntzf,FALSE,,,White Truffles X White Runtz
25b8494e-d390-439e-819a-1768e6e60d8c,neptune,Way2Heady Ã¢ÂÂ White Runtz x Sherbacio (F),,Way2Heady,,,,,,,"White Runtz x Sherbacio Strain Seeds by Way2Heady delivers creamy fruit terps, dense trichomes, and smooth hybrid effects. Feminized 6-pack Avaliable now",,,,,,,,,,,,,TRUE,html/18e51ece29d635a9.html,,2026-01-12T15:17:42.838129,,https://neptuneseedbank.com/product/white-runtz-x-sherbacio-strain-seeds/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,way2heady ã¢ââ white runtz x sherbacio (f),,Way2Heady Ã¢ÂÂ White Runtz x Sherbacio (F),way2headyãââwhiteruntzxsherbaciof,FALSE,,,White Runtz X Sherbacio
9ffc723b-0614-414e-ac7e-a6c6069a4da4,neptune,Raw Genetics Ã¢ÂÂ White Runtz x Pirates Milk,,Raw Genetics,,,,,,,Raw Genetics - White Runtz x Pirates Milk . 10 Regular Seeds Lineage: White Runtz x Pirates Milk,,,,,,,,,,,,,TRUE,html/d651baa2fe38a549.html,,2026-01-12T15:17:43.041255,,https://neptuneseedbank.com/product/raw-genetics-white-runtz-x-pirates-milk/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,raw genetics ã¢ââ white runtz x pirates milk,,Raw Genetics Ã¢ÂÂ White Runtz x Pirates Milk,rawgeneticsãââwhiteruntzxpiratesmilk,FALSE,,,White Runtz X Pirates Milk
97018e6f-0f23-443b-9b14-954696bbeefa,neptune,Diamond Rock Genetics Ã¢ÂÂ White Runtz x Bubble Gum Marker,,Diamond Rock Genetics,,,,,,,Diamond Rock Genetics - White Runtz x Bubble Gum Marker. 6 (F) Lineage: White Runtz x Bubble Gum Marker,,,,,,,,,,,,,TRUE,html/f885fdd253344819.html,,2026-01-12T15:17:43.222638,,https://neptuneseedbank.com/product/diamond-rock-genetics-white-runtz-x-bubble-gum-marker/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,diamond rock genetics ã¢ââ white runtz x bubble gum marker,,Diamond Rock Genetics Ã¢ÂÂ White Runtz x Bubble Gum Marker,diamondrockgeneticsãââwhiteruntzxbubblegummarker,FALSE,,,White Runtz X Bubble Gum Marker
a4c0c292-e9e8-4d3c-9b88-32e9a64f63d5,neptune,Way2Heady Ã¢ÂÂ White Runtz S1,,Way2Heady,,,,,,,"White Runtz S1 Strain by Way2Heady offers classic candy terps, frosty buds, and reliable feminized genetics. 6-pack of feminized seeds available now",,,,,,,,,,,,,TRUE,html/2ada2dfcc16de862.html,,2026-01-12T15:17:43.478887,,https://neptuneseedbank.com/product/white-runtz-s1-strain/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,way2heady ã¢ââ white runtz s1,,Way2Heady Ã¢ÂÂ White Runtz S1,way2headyãââwhiteruntzs1,FALSE,,,White Runtz
93104cba-49e3-485a-b5f3-47066ce77981,neptune,Katsu,,Katsu Seeds,,,,,,,White Rhino x Gas Casket regular seeds by Katsu Seeds. Old school hash meets chem gas with bakery sweetness. 10Ã¢ÂÂpack. Shop NeptuneSeedBank.com.,Easy to Moderate,,,spicy,,,,,,,,,TRUE,html/4586c291488632df.html,,2026-01-12T15:17:43.696522,,https://neptuneseedbank.com/product/white-rhino-x-gas-casket-seeds/,,6,,0.03,0.03,0.03,,,,,,,,,,,,,,katsu,,Katsu,katsu,FALSE,,,White Rhino X Gas Casket
6d75ac2a-f22e-4302-94ba-80df531f48e0,neptune,Sin City,,Sin City Seeds,,,,,,,Sin City Seeds - White Nightmare Box Set (F). 7 (F) Lineage: Night Wedding - Wedding Cake x White Nightmare n Sparkling Lime - Lime Skunk x White Nightmare n Frosted Biscotti - Biscotti Sundae x White Nightmare,,,,,,,,,,,,,TRUE,html/de9e9bf3d8e8cc8a.html,,2026-01-12T15:17:43.917998,,https://neptuneseedbank.com/product/sin-city-seeds-white-nightmare-box-set-f/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,sin city,,Sin City,sincity,FALSE,,,White Nightmare Box Set
0ed5e604-fe93-40a1-a3c6-1cc94405da15,neptune,Sin City,,Sin City Seeds,,,,,,,Sin City Seeds - White Nightmare Box Set (Regs). 10 Regular Seeds Lineage: Side Swiped - Motor Breath 15 x White Nightmare n Frozen Papaya - Papaya x White Nightmare n Blueberry Squirt - Blueberry Tartz x White Nightmare,,,,,,,,,,,,,TRUE,html/ac5df7bdd1666643.html,,2026-01-12T15:17:44.090826,,https://neptuneseedbank.com/product/sin-city-seeds-white-nightmare-box-set-regs/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,sin city,,Sin City,sincity,FALSE,,,White Nightmare Box Set Regs
1b12d5be-ca43-43e9-a79b-debb9e251ab1,neptune,Equinox,,Equinox Seeds,,,,,,,Equinox Seeds - White Lobster. 10 Regular Seeds Lineage: Planet Dosi 17 x Ghostface OG,,,,,,,,,,,,,TRUE,html/b799cefad29f6e5c.html,,2026-01-12T15:17:44.310817,,https://neptuneseedbank.com/product/equinox-seeds-white-lobster/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,equinox,,Equinox,equinox,FALSE,,,White Lobster
9f9f20c9-c89b-4881-925f-45aa095f0b44,neptune,LBCeeds Ã¢ÂÂ White fire 43 x Cherry Fritter 7,,LBCeeds,,,,,,,LBCeeds - White fire 43 x Cherry Fritter 7 Seeds Per Pack: 10  Seed Type: Regular Seeds  Lineage: White fire 43 X Cherry Fritter,,,,,,,,,,,,,TRUE,html/4b354bc2be17b450.html,,2026-01-12T15:17:44.494805,,https://neptuneseedbank.com/product/lbceeds-white-fire-43/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,lbceeds ã¢ââ white fire 43 x cherry fritter 7,,LBCeeds Ã¢ÂÂ White fire 43 x Cherry Fritter 7,lbceedsãââwhitefire43xcherryfritter7,FALSE,,,Lbceeds White Fire 43
b762e4fa-f4eb-4f39-af10-f6be75b72bea,neptune,White Clouds Genetics Ã¢ÂÂ Meduso (F),,White Clouds Genetics,,,,,,,White Clouds Genetics - Meduso (F). 6+ Feminized Lineage: Goblin Mode,,,,,,,,,,,,,FALSE,html/b104f0d280179cc0.html,,2026-01-12T15:17:44.672975,,https://neptuneseedbank.com/product/white-clouds-genetics-meduso-f/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,white clouds genetics ã¢ââ meduso (f),,White Clouds Genetics Ã¢ÂÂ Meduso (F),whitecloudsgeneticsãââmedusof,FALSE,,,White Clouds Genetics Meduso
49c5a46e-6e27-441b-8c89-1ce775883d93,neptune,White Clouds Genetics Ã¢ÂÂ Zombie Storm S1 (Feminized),,White Clouds Genetics,,,,,,,White Cloud Genetics - Zombie Storm S1 (F). 6+ (F) Lineage: Zombified x Shitstorm,,,,,,,,,,,,,FALSE,html/64791b5311f2cb0b.html,,2026-01-12T15:17:44.839363,,https://neptuneseedbank.com/product/white-cloud-genetics-zombie-storm-s1-f/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,white clouds genetics ã¢ââ zombie storm s1 (feminized),,White Clouds Genetics Ã¢ÂÂ Zombie Storm S1 (Feminized),whitecloudsgeneticsãââzombiestorms1feminized,FALSE,,,White Cloud Genetics Zombie Storm
8b4b2cbd-4838-4c5d-84b6-b649faa6cd43,neptune,White Clouds Genetics Ã¢ÂÂ Metal Storm (Feminized),,White Clouds Genetics,,,,,,,White Cloud Genetics - Metal Storm (F). 6+ (F) Lineage: Dante's Inferno x Gary Satan x Goblin Mode,,,,,,,,,,,,,FALSE,html/57fadd1f7d3e6616.html,,2026-01-12T15:17:44.996827,,https://neptuneseedbank.com/product/white-cloud-genetics-metal-storm-f/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,white clouds genetics ã¢ââ metal storm (feminized),,White Clouds Genetics Ã¢ÂÂ Metal Storm (Feminized),whitecloudsgeneticsãââmetalstormfeminized,FALSE,,,White Cloud Genetics Metal Storm
55fa958d-13f4-48b0-8468-7c565c94d99e,neptune,Beleaf,,Beleaf Cannabis,,,,,,,Beleaf Cannabis - White Burgundy s1 (F) Fullpack. 10 (F) Lineage: Daily Grape #9 x White Truffle,,,,,,,,,,,,,TRUE,html/2de0c2715f12d887.html,,2026-01-12T15:17:45.184317,,https://neptuneseedbank.com/product/beleaf-cannabis-white-burgundy-s1-f-fullpack/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,beleaf,,Beleaf,beleaf,FALSE,,,Beleaf Cannabis White Burgundy S1 F Fullpack
dc8ea59f-8a71-4ddb-81e0-089e13a89d92,neptune,Twenty 20 Genetics Ã¢ÂÂ West Coast Sour (Feminized) 10pk,,Twenty 20 Genetics,,,,,,,Twenty 20 Genetics - West Coast Sour (F) 10pk. 10 (F) Lineage: West Coast Sour #16 x Sour Diesel #13,,,,,,,,,,,,,FALSE,html/c1fbdbaec36e6d76.html,,2026-01-12T15:17:45.369090,,https://neptuneseedbank.com/product/twenty-20-genetics-west-coast-sour-f-10pk/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,twenty 20 genetics ã¢ââ west coast sour (feminized) 10pk,,Twenty 20 Genetics Ã¢ÂÂ West Coast Sour (Feminized) 10pk,twenty20geneticsãââwestcoastsourfeminized10pk,FALSE,,,West Coast Sour F
0bb0f12a-e58f-4461-bcf1-b4d1ddbb22b0,neptune,Fast Buds Ã¢ÂÂ West Coast O.G.,,Fast Buds,,,,,,,Fast Buds - West Coast O.G.. 5 Auto Flowering Lineage: West Coast O.G.,,,,,,,,,,,,,FALSE,html/e9fead7cebd9f380.html,,2026-01-12T15:17:46.221412,,https://neptuneseedbank.com/product/fast-buds-west-coast-o-g/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,fast buds ã¢ââ west coast o.g.,,Fast Buds Ã¢ÂÂ West Coast O.G.,fastbudsãââwestcoastog,FALSE,,,West Coast O G
6c385d31-41a3-446a-be2c-14ce744aaff5,neptune,Envy Genetics Ã¢ÂÂ Weedies,,Envy Genetics,,,,,,,Envy Genetics - Weedies (Pre Sale). 12+ Regular Seeds. Lineage: Cereal Milk x Calisunset. Comes with 5 (F) seeds freebie!,,,,,,,,,,,,,FALSE,html/8f6b240b146efcb6.html,,2026-01-12T15:17:46.395401,,https://neptuneseedbank.com/product/envy-genetics-weedies/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,envy genetics ã¢ââ weedies,,Envy Genetics Ã¢ÂÂ Weedies,envygeneticsãââweedies,FALSE,,,Weedies
