source_url,strain_name,primary_generation,breeding_method,phenotype,lineage,breeder_name,bank_name,seed_gender,flowering_behavior,sativa_percentage,indica_percentage,thc_min,thc_max,thc,cbd_min,cbd_max,cbd,flowering_days_min,flowering_days_max,height_indoor_description,height_indoor_cm,yield_decription,indoor_yield_min_g,indoor_yield_max_g,outdoor_yield_min_g,outdoor_yield_max_g,effects,flavors,terpenes,grow_difficulty,scraped_at,strain_info,quality_score,confidence_notes
https://www.northatlanticseed.com/product/punchberry-cookies-rBX/,Punchberry Cookie,,RBX,#1,,Ethos Genetics,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,High,,,,,,,"Hawaiian Punch, Extra-Sweet Cherries, Strawberries",,2025-11-24T18:41:54.267405Z,"Punchberry Cookies RBX (F) is a feminized cannabis strain available for purchase online from North Atlantic Seed Co. This vendor has been recognized as #1 by the ICA Cannabis Awards, offering premium genetics and fast shipping.",1,"The provided webpage content is primarily a website header and navigation, containing no specific details regarding THC/CBD percentages, genetic ratios, flowering time, effects, or flavors for the Punchberry Cookies RBX strain. Information is limited to the strain name, its feminized nature, and vendor details."
https://www.northatlanticseed.com/product/purple-jellato-BX1/,Purple Jellato,,BX1,#1,,Clearance,North Atlantic Seed Company,Regular,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T18:30:59.596741Z,"Purple Jellato BX1 (R) cannabis seeds are available for purchase online from North Atlantic Seed Co., an award-winning retailer recognized by the ICA Cannabis Awards. The company emphasizes fast shipping and premium genetics for this strain.",1,"The provided webpage content is primarily navigational and promotional, offering no specific details regarding THC/CBD percentages, genetics, flowering time, effects, or flavors for the Purple Jellato BX1 strain. All specific data fields are null due to lack of information."
https://www.northatlanticseed.com/product/purple-sunset-r2-BX/,Purple Sunset,R2,BX,#1,,Ethos Genetics,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,High,,,,,,,"Sweet & Spicy Citrus, Berries, Floral",,2025-11-24T15:58:27.492271Z,"Purple Sunset R2 BX (F) cannabis seeds are available for purchase online from North Atlantic Seed Co., an award-winning seed bank recognized by the ICA Cannabis Awards. The company emphasizes fast shipping and premium genetics. This specific webpage primarily serves as a navigational hub for the seed bank, offering various categories for seed types, breeders, and promotions, but does not provide detailed strain-specific information such as cannabinoid profiles, genetic lineage, flowering times, or typical effects and flavors for Purple Sunset R2 BX.",1,"The provided webpage content is a general website header/navigation and does not contain any specific strain details (THC, CBD, genetics, flowering time, effects, flavors) for Purple Sunset R2 BX. All specific data points are null due to lack of information on the source page."
https://www.northatlanticseed.com/product/purple-original-z-cut-rBX/,Purple Z Cut,,RBX,#1,,Ethos Genetics,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,Average,,,,,,,"Sweet Candy, Various Fruits, Sandalwood",,2025-11-24T18:25:22.600486Z,"Purple Original ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ZÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ� Cut RBX (F) is a feminized cannabis seed offering available from North Atlantic Seed Co., a retailer recognized by the ICA Cannabis Awards. The company emphasizes fast shipping and premium genetics for its offerings.",1,"The provided webpage content is primarily navigation and general e-commerce information. It does not contain any specific details regarding THC/CBD percentages, genetic ratios, flowering time, effects, or flavors for the 'Purple Z Cut RBX' strain."
https://www.cannabis-seeds-bank.co.uk/trichome-jungle-seeds-rhian-BX1/prod_5976,Rhian,,BX1,,Rhian X 100 Hand Slap,Trichome Jungle Seeds,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,,,,,,,,,,,,,,2025-11-25T17:00:50.388118,"Rhian BX1 is a cannabis strain bred by Trichome Jungle Genetics. It is a backcross (BX1) of Rhian, created by crossing Rhian with 100 Hand Slap. Further details regarding its cannabinoid profile, genetic lineage (sativa/indica ratio), flowering time, effects, and flavors are not available in the provided source.",1,"The provided webpage content was extremely sparse, primarily listing seed banks and brands, and did not contain any specific details about THC, CBD, genetics, flowering time, effects, or flavors for Rhian BX1. The genetic cross 'Rhian x 100 Hand Slap' was derived from the 'Current Info' in the scraped data, as it was not present in the provided 'WEBPAGE CONTENT'."
https://www.northatlanticseed.com/product/root-beer-mac-BX-f-presale/,Root Beer Mac,,BX,#1,,Mosca Seeds,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T16:46:35.331099Z,"Root Beer Mac BX (F) cannabis seeds are available for purchase online through North Atlantic Seed Co., an retailer recognized as #1 by the ICA Cannabis Awards. The company emphasizes fast shipping and premium genetics for its offerings.",1,"The provided webpage content is a generic e-commerce site navigation and header, not the specific product description for 'Root Beer Mac BX (F)'. Consequently, no strain-specific details such as THC/CBD percentages, genetics ratios, flowering time, effects, or flavors could be extracted. The enhanced_info is based solely on the scraped data regarding where to buy the strain and its associated awards."
https://www.seedsman.com/us-en/root-beer-mac-BX-feminized-seeds-mosca-robmBX-fem,Root Beer Mac,,BX,,,Seedsman,Seedsman,Feminized,,,,,,,,,,,,,,,,,,,,,,,2025-11-25T01:31:10.069414Z,"No specific information regarding the Root Beer Mac BX strain's characteristics, genetics, potency, or cultivation details could be extracted from the provided webpage content. The content appears to be a generic website header or an error message, not containing any strain-specific data.",1,"The provided webpage content did not contain any specific information about the 'Root Beer Mac BX' strain. It appears to be a generic website header/error message, preventing extraction of any details."
https://www.northatlanticseed.com/product/slurricane-BX-f/,Slurricane,,BX,#1,,Tiki Madman,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,Moderate,,,,,,,Berry and Zesty Citrus,,2025-11-24T16:36:07.633143Z,"Slurricane BX (F) cannabis seeds are available for purchase online from North Atlantic Seed Co., an establishment recognized as #1 by the ICA Cannabis Awards. The company emphasizes fast shipping and premium genetics for its offerings.",1,"The provided webpage content is primarily navigational and promotional for North Atlantic Seed Co., lacking specific strain details such as THC/CBD percentages, genetic ratios, flowering time, effects, or flavors for Slurricane BX (F)."
https://neptuneseedbank.com/product/seattle-chronic-soga-BX3/,Soga,,BX3,,SSCBDF5 X (91 Affie X 92 OG Chem),Seattle Chronic,Neptune Seed Bank,,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T02:17:06.464200Z,"Seattle Chronic Soga BX3 is offered as 12 regular seeds. Its genetic lineage is derived from a cross of SSCBDF5 with (91 Affie x 92 OG Chem). Further details regarding its cannabinoid profile, genetic dominance, flowering time, effects, and flavors are not available.",1,"Webpage content was empty, so only the provided scraped data could be used. All other fields are null due to lack of information."
https://www.northatlanticseed.com/product/sour-diesel-bc1-r/,Sour Diesel,,BC1,#1,,Deadpanhead Seeds,North Atlantic Seed Company,Regular,,,,,,,,,,,,,,,,,,,,,"Spicy, earthy, citrus, bitter, woody, floral, pine, skunky.",,2025-11-24T16:30:34.424283Z,"Sour Diesel BC1 (R) cannabis seeds are available for purchase online from North Atlantic Seed Co., an establishment recognized with the #1 ICA Cannabis Award. The company emphasizes fast shipping and premium genetics for this strain. No further specific details regarding its cannabinoid profile, genetic lineage, flowering time, or typical effects and flavors are provided in the available content.",1,"The provided webpage content is primarily navigational and promotional for North Atlantic Seed Co., offering no specific details about the Sour Diesel BC1 (R) strain's THC/CBD content, genetics, flowering time, effects, or flavors. All these fields are therefore null. The enhanced_info reflects the limited information available."
https://www.cannabis-seeds-bank.co.uk/karma-genetics-seeds-sour-diesel-BX2/prod_5953,Sour Diesel,,BX2,,,Karma Genetics,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,,,,,,,,,,,"sour, diesel",,,2025-11-25T15:50:29.442073,"Sour Diesel BX2 by Karma Genetics Seeds is a highly anticipated strain, expected to produce substantial Sour Diesel colas characterized by their impressive weight and abundant resin glands. This particular backcross aims to evoke the classic aroma of old-school Sour Diesel, reminiscent of the strain's profile from 2008-2009. Due to its very limited availability, this product is exclusively available for instantaneous payments, with stock not being reserved until full payment is received.",1,"The webpage content provided was largely navigational and did not contain specific data points for THC, CBD, genetics, or flowering time. Flavors were inferred from the strain name and description. The enhanced info paragraph was constructed using the descriptive text from the 'SCRAPED DATA' as no additional strain-specific details were present in the 'WEBPAGE CONTENT'."
https://www.cannabis-seeds-bank.co.uk/karma-genetics-seeds-sour-diesel-BX3-f2/prod_6933,Sour Diesel,F2,BX3,,,Karma Genetics,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,,,,,,,,,,,,,,2025-11-25T15:50:33.728753,"The provided webpage content for Sour Diesel BX3 F2 by Karma Genetics Seeds is primarily a directory of seed banks and contact information for Attitude Seedbank UK. It does not contain specific details regarding the strain's THC/CBD percentages, genetic ratios, flowering time, effects, or flavors.",1,"The webpage content provided is a seed bank directory and does not contain any specific strain information beyond the name and breeder. All requested data points (THC, CBD, genetics, flowering time, effects, flavors) are absent from the source text."
https://www.northatlanticseed.com/product/space-queen-BX-r/,Space Queen,,BX,#1,,Subcool Seeds,North Atlantic Seed Company,Regular,,,,,,,,,,,,Stretch Medium to Stretch Tall,,Medium,,,,,,,,,2025-11-24T15:29:19.527157Z,"Space Queen BX (R) is a cannabis strain available for purchase online from North Atlantic Seed Co., a vendor recognized for fast shipping and premium genetics. The strain has been honored with an award by the ICA Cannabis Awards, being voted #1.",1,"The provided webpage content is primarily navigation and promotional text for the seed bank, not specific strain details. Therefore, most requested data points (THC, CBD, genetics, flowering time, effects, flavors) are not present in the source text."
https://multiversebeans.com/product/space-queen-BX-subcool-seeds-photoperiod-cannabis-seeds-regular/,Space Queen,,BX,,,Subcool Seeds,Multiverse Beans,Feminized,,50,50,,,,,,,56,63,Stretch Medium to Stretch Tall,,,,,,,"Uplifting, Calming, Motivating","Cotton candy, Citrus, Berries, Fruity funk",,,2025-11-24T21:34:33.203312Z,"Space Queen BX by Subcool Seeds is a balanced hybrid (50/50) regular photoperiod strain, resulting from a cross between Space Candy and the legendary Space Dude. This backcross aims to revive the sweet, psychedelic energy of the original Space Queen, infused with a distinct cotton candy profile. It exhibits a terpene profile rich in cotton candy, citrus, berries, and a clean fruity funk. Growers can expect strong, upright plants of medium to tall height, with sparkling flowers and sweet, sticky aromas that become prominent early in the flowering stage. The strain offers moderate resistance to mold (benefiting from staking and spacing colas), above-average pest resistance, and handles topping and training well. Flowering typically occurs within 8ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�9 weeks, yielding medium to heavy indoors and heavy outdoors, especially when given ample space and light. Its effects are described as uplifting, calming, and motivating, providing a mentally clear high without sedation, making it an excellent choice for hash makers, terpene enthusiasts, and those seeking the classic Space Queen vibe in regular seed form.",4,"All extracted information, including genetics, flowering time, effects, and flavors, was directly sourced from the 'SCRAPED DATA' provided. THC and CBD percentages were not available in either the scraped data or the webpage content. The webpage content itself contained no additional strain-specific details beyond the name."
https://www.northatlanticseed.com/product/sugar-babiez-BX1-r/,Sugar Babiez,,BX1,#1,,Dungeons Vault Genetics,North Atlantic Seed Company,Regular,,,,,,,,,,,,,,High,,,,,,,,,2025-11-24T15:48:58.573416Z,"Sugar Babiez BX1 (R) is a cannabis strain available for purchase online through North Atlantic Seed Co., an retailer recognized for its premium genetics and fast shipping. The company was voted #1 by the ICA Cannabis Awards. While the specific genetic profile, cannabinoid content, flowering time, effects, and flavors of Sugar Babiez BX1 (R) are not detailed in the provided information, North Atlantic Seed Co. offers a wide range of cannabis seeds, including various types like autoflower, feminized, and regular seeds, catering to different cultivation preferences.",1,"The provided webpage content is a general e-commerce navigation page for North Atlantic Seed Co. and does not contain any specific details (THC, CBD, genetics, flowering time, effects, or flavors) for the 'Sugar Babiez BX1 (R)' strain. All specific data points are null as they were not present in the source text."
https://www.cannabis-seeds-bank.co.uk/cannarado-genetics-seeds-sundae-driver-BX/prod_7110,Sundae Driver,,BX,,Sundae Driver X Biscotti Sundae,Cannarado Genetics Seeds,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,56,63,Stretch Medium,,High,,,,,,,,,2025-11-25T15:08:56.397166,"Sundae Driver BX is a cannabis strain bred by Cannarado Genetics, resulting from a cross between Sundae Driver and Biscotti Sundae. This hybrid strain is suitable for both indoor and outdoor cultivation, with a flowering period estimated to be between 56 and 63 days. Growers can anticipate a medium to high yield from this variety.",1,"The webpage content provided very little strain-specific information beyond confirming the breeder and strain name. All detailed metrics like THC/CBD percentages, specific genetics ratios, effects, and flavors were absent from the webpage. The enhanced info and flowering time are derived solely from the scraped data, as the webpage offered no additional details."
https://www.northatlanticseed.com/product/new-super-lemon-haze-ibl-v1-r-presale/,Super Lemon Haze,,IBL,#1,,Ethos Genetics,North Atlantic Seed Company,Regular,,,,,,,,,,,,,,Heavy,,,,,,,"Sweet Lemons, Pine, Berries",,2025-11-24T17:21:42.556588Z,"Super Lemon Haze IBL V1 (R) is available for purchase online from North Atlantic Seed Co. This strain has been recognized for its quality, having been voted #1 by the ICA Cannabis Awards. North Atlantic Seed Co. emphasizes fast shipping and premium genetics for this offering.",1,"The provided webpage content is primarily navigational and promotional, lacking specific strain details such as THC/CBD percentages, genetic ratios, flowering time, effects, or flavors. The enhanced_info is based solely on the limited descriptive text available in the scraped data and webpage title."
https://www.cannabis-seeds-bank.co.uk/alpine-seeds-sweet-chunk-BX1/prod_3111,Sweet Chunk,F1,BX1,,,Alpine Seeds,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,,,Compact,,,,,,,"stoned, up high","hashy, fruity, berry",,,2025-11-25T14:41:55.903345,"Sweet Chunk BX1 by Alpine Seeds is a hybrid strain, though its genetic production tends to retain Indica traits. It was developed from a Sweet Pink Grapefruit mother, pollinated by a Sweet Pink Grapefruit x Deep Chunk male to enhance potency and dominant characteristics. This strain is noted for its extremely delicious taste and flavor, presenting three distinct phenotypes. The first, a Deep Chunk pheno, resembles Sweet Chunk F1 with compact, resinous buds and an Indica appearance, offering a hashier flavor with fruity undertones. The second pheno is an exact replica of the Sweet Pink Grapefruit Clone. The third phenotype shares the flavor of the second but leans slightly more Sativa dominant and requires a few extra days to mature, with a noticeable berry impact in its taste and smell. Sweet Chunk BX1 delivers an effect characteristic of an Indica-Sativa hybrid, described as a 'stoned, up high'.",2,"THC/CBD percentages, specific sativa/indica ratios, and precise flowering times are not provided in the source text. Effects and flavors were extracted directly from the description. The webpage content was irrelevant to strain details."
https://neptuneseedbank.com/product/tropicanna-cookies-BX1-strain/,Tropicanna Cookies,,BX1,,,Underworld Genetix,Neptune Seed Bank,Feminized,,,,,,,,,,,,,,Medium to High,,,,,,"citrus candy, tropical, gas, funk","Citrus, Fruity, Sour",Easy,2025-11-24T04:19:06.027939Z,"Tropicanna Cookies BX1 is a feminized strain created by crossing Tropicanna Cookies with Super Boof. This cultivar is recognized for its unique terpene profile, which delivers a blend of citrus candy notes, tropical undertones, and a distinct gassy, funky aroma. It is also noted for producing resin-rich buds.",1,"The webpage content returned a '403 Forbidden' error, preventing access to detailed strain information. All extracted data is solely based on the limited 'Current Info' provided in the scraped data."
https://www.cannabis-seeds-bank.co.uk/oni-seed-co-tropicanna-punch-BX1/prod_6747,Tropicanna Punch,F1,BX1,,Tropicanna Punch X Tropicanna Cookies F1 Area: Indoor / Outdoor,Oni Seed Co,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,63,70,,,,,,,,,"blue sports drink, red fruit punch concentrate",,,2025-11-25T16:19:51.132421,"Tropicanna Punch BX1 is a cannabis strain developed by Oni Seed Co. While the source text ambiguously describes the original Tropicanna Punch as a cross between Tropicana Cookies and Purple Punch, the specific genetics for Tropicanna Punch BX1 are listed as Tropicanna Punch crossed with Tropicanna Cookies F1. This strain is known for its intense aromas and flavors, which are described as ranging from blue sports drink to red fruit punch concentrate. Cultivators can expect plants to display a striking dark purple coloration and produce strong yields. It is suitable for both indoor and outdoor cultivation, with a flowering time estimated between 63 and 70 days.",2,"THC, CBD, sativa/indica percentages, and specific effects are missing. The genetics description in the source text was slightly ambiguous regarding the 'BX1' designation versus the original Tropicanna Punch lineage, which was clarified in the enhanced info. There was a contradiction between 'Yield: Medium' in the bullet points and 'strong yields' in the descriptive text; 'strong yields' was prioritized for the enhanced info."
https://www.cannabis-seeds-bank.co.uk/underground-originals-seeds-ugorg-1-BX1/prod_8055,UGORG,,BX1,#1,UGORG#1(11) X DiscoBiscuit,Underground Originals Seeds,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,63,70,,,,,,,,,,,,2025-11-25T17:06:05.472593,"UGORG#1 BX1 is a cannabis strain developed by Underground Originals Seeds. This Sativa/Indica hybrid is a genetic cross between UGORG#1(11) and DiscoBiscuit. When cultivated indoors, the strain typically requires a flowering period of 9 to 10 weeks after the initiation of a 12/12 light cycle.",2,"The provided 'WEBPAGE CONTENT' was a list of seed banks and did not contain specific strain information for Ugorg#1 BX1. All extracted data and the enhanced info paragraph are derived directly from the 'SCRAPED DATA' 's 'Current Info' field. Many key data points such as THC/CBD percentages, specific genetic ratios, effects, and flavors were not available."
https://www.cannabis-seeds-bank.co.uk/underground-originals-seeds-ugorg-cookies-BX1/prod_8056,UGORG Cookies,,BX1,,UGORGCookies X DiscoBiscuit,Underground Originals Seeds,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,56,63,,,,,,,,,,,,2025-11-25T14:39:16.275461,UGORG Cookies BX1 is an Indica Dominant Hybrid strain developed by Underground Originals Seeds. This genetic cross combines UGORGCookies with DiscoBiscuit. Indoor cultivation typically sees a flowering period of 8-9 weeks after initiating a 12/12 light cycle.,2,"The provided webpage content was largely a list of seed banks and did not contain specific strain details. Information for the enhanced info, genetics, and flowering time was primarily extracted from the 'SCRAPED DATA'. THC/CBD percentages, specific sativa/indica ratios, effects, and flavors were not available in either source."
https://www.northatlanticseed.com/product/uk-cheese-bc1-r/,UK Cheese,,BC1,#1,,Deadpanhead Seeds,North Atlantic Seed Company,Regular,,,,,,,,,,,,,,,,,,,,,"Dry cheese, skunky, flowery, fruity, earthy, woody, citrusy, hoppy, musty.",,2025-11-24T18:43:50.610376Z,"UK Cheese BC1 (R) is available for purchase online from North Atlantic Seed Co., an e-commerce platform specializing in cannabis seeds. The strain was notably voted #1 by the ICA Cannabis Awards, indicating its recognized quality. North Atlantic Seed Co. emphasizes fast shipping and premium genetics for its offerings. The website requires age verification (21+) for purchases and offers free shipping on retail orders over $200.",1,"The webpage content provided is primarily e-commerce navigation and general store information. It does not contain any specific details regarding THC/CBD percentages, genetics, flowering time, effects, or flavors for the 'UK Cheese BC1 (R)' strain. All such fields are marked as null due to lack of data."
https://mephistogenetics.com/products/1-walt,Walter White,,BX1,,,Mephisto Genetics,Mephisto Genetics,Feminized,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T23:20:12.539602Z,"Walter White BX1 represents a significant breeding endeavor by Mitch and Tim, developed through a meticulous process involving a second outcross with Krome ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�The WhiteÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ� over five generations. This dedication has resulted in a fine-tuned strain that exhibits a more indica-leaning profile compared to the original Walter White, bringing it closer to its photoperiod parent.",2,"THC, CBD, specific sativa/indica percentages, flowering time, effects, and flavors are not explicitly stated for Walter White BX1 in the provided text. The webpage content primarily describes the development of Walter White BX1 and then details the '1:Walt' F1 cross (Canna-Cheese x Walter White BX1), for which some of these metrics are provided, but these are not directly attributable to Walter White BX1 itself. The description 'more indicia-leaning' for Walter White BX1 is included in the enhanced info."
https://www.northatlanticseed.com/product/white-nightmare-BX-r/,White Nightmare,,BX,#1,,Sin City Seeds,North Atlantic Seed Company,Regular,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T15:40:45.722719Z,"White Nightmare BX (R) cannabis seeds are available for purchase online through North Atlantic Seed Co., a vendor recognized for premium genetics and fast shipping. North Atlantic Seed Co. has been voted #1 by the ICA Cannabis Awards.",1,"The provided webpage content primarily consists of navigation, age verification, and a list of breeders/seed types. It does not contain any specific strain information such as THC/CBD percentages, genetic ratios, flowering time, effects, or flavors for White Nightmare BX (R). The enhanced info is based solely on the limited details from the scraped data and the vendor's name from the webpage."
https://www.cannabis-seeds-bank.co.uk/sincity-seeds-white-nightmare-BX/prod_7313,White Nightmare,,BX,,Nightmare Cookies X White Nightmare,Sin City Seeds,The Attitude Seed Bank,Feminized,Photoperiod,,,,,,,,,50,60,,,Generou,,,,,,"Sweet Candy, Berry, Pine",,,2025-11-25T10:26:22.013092,"White Nightmare BX is a cannabis strain bred by SinCity Seeds, resulting from a cross between Nightmare Cookies and White Nightmare. This cultivar typically flowers within 50 to 60 days. Growers can anticipate a generous yield, ranging from 650 to 1000 grams per square meter. Its aromatic profile is characterized by a delightful blend of sweet candy, berry, and pine notes.",2,"The provided webpage content was largely irrelevant, consisting mostly of a list of seed banks. All extracted information was derived from the 'SCRAPED DATA' section. Key details such as THC/CBD percentages, sativa/indica ratios, and specific effects were not available in the provided text."
https://www.northatlanticseed.com/product/white-runtz-BX-f2-r/,White Runtz,F2,BX,#1,,Tiki Madman,North Atlantic Seed Company,Regular,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T18:24:52.983527Z,"White Runtz BX F2 (R) cannabis seeds are available for purchase online from North Atlantic Seed Co., an online retailer that was voted #1 by the ICA Cannabis Awards. The company emphasizes fast shipping and premium genetics, requiring age verification (21+) for all purchases. The provided webpage content primarily consists of navigation, product categories, and disclaimers, offering no specific details regarding the strain's THC/CBD content, genetic lineage, flowering time, effects, or flavor profile.",1,"The webpage content provided is almost entirely navigational and promotional, lacking any specific details about the White Runtz BX F2 (R) strain itself (THC, CBD, genetics, flowering time, effects, flavors). All such fields are therefore null. The enhanced_info paragraph reflects the limited information available."
https://www.northatlanticseed.com/product/zawtz-BX2-r/,Zawtz,,BX2,#1,,Cannarado Genetics Seeds,North Atlantic Seed Company,Regular,,,,,,,,,,,,Stretch Tall,,Average,,,,,,,,,2025-11-24T17:35:29.848688Z,"Information regarding the Zawtz BX2 R strain could not be retrieved as the provided webpage content indicates a 'Page not found' error. The scraped data suggests this strain is available from North Atlantic Seed Co. and has been recognized by the ICA Cannabis Awards, implying premium genetics and fast shipping. However, detailed genetic, potency, or characteristic information is unavailable from the current source.",1,"The webpage content provided was a 'Page not found' error page, preventing the extraction of any strain-specific details such as THC/CBD percentages, genetics, flowering time, effects, or flavors. The enhanced_info paragraph reflects this lack of data."
https://neptuneseedbank.com/product/zoda-BX1-strain/,Zoda,,BX1,,,Umami,Neptune Seed Bank,Feminized,,,,,,,,,,,,,,Medium to High,,,,,,"tropical candy, creamy dessert gas","Cake, Chocolate, Grape, Skunky, Sweet",Easy,2025-11-24T03:40:05.360831Z,"Zoda BX1 is a feminized cannabis strain developed by Umami Seeds, created through a backcross of London Zoda with Zoda. This genetic lineage is known for producing resin-rich buds that boast a unique flavor profile, featuring prominent notes of tropical candy and creamy dessert gas.",1,"Webpage content was empty. All information was extracted solely from the provided scraped data. Key details such as THC/CBD percentages, genetic ratios, flowering time, and effects are missing."
