strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,flowering_time_days_clean,height_indoor_cm_clean,height_outdoor_cm_clean,yield_indoor_g_m2_clean,yield_outdoor_g_plant_clean,total_grow_time_days_clean,ruderalis_percentage_clean,filial_type_clean,breeding_status_clean,strain_name_normalized,aka_names_clean,strain_name_no_aka,similar_spelling_clean,is_autoflower_clean,autoflower_seed_to_harvest_days_min_clean,autoflower_seed_to_harvest_days_max_clean,strain_name_extracted,strain_name_base,generation_extracted,phenotype_marker_extracted,strain_name_validated,breeder_validated,validation_confidence,validation_reasoning,validation_changes,flagged_for_review,validation_attempted,strain_name_aka_manual,strain_name_manual,breeder_manual,manual_notes,breeder_source,strain_source,breeder_display,breeder_slug,source_url_raw.1,seed_bank_display_manual,breeder_display_manual,strain_name_display_manual,notes_manual,strain_name_display,strain_name_slug,generation_clean,filial_generation,selfed_generation,backcross_generation,parent_1_display,parent_2_display,parent_1_is_hybrid,parent_2_is_hybrid,has_nested_cross,parent_1_slug,parent_2_slug,grandparent_1_display,grandparent_2_display,grandparent_3_display,grandparent_1_slug,grandparent_2_slug,grandparent_3_slug,lineage_formula,lineage_depth,genetics_type_clean,indica_percentage_clean,sativa_percentage_clean,genetics_confidence,is_hybrid,generation_f,breeder_extracted,breeder_confidence,breeder_reasoning
b18ea1ff-2d93-462c-be53-62528c0f0b6b,amsterdam,Bonbon D Amour Feminized,,,,,,,,"Mediterranean, Temperate, Tropical, Warm Dry",Bonbon DÃÂÃÂ¢ÃÂÃÂÃÂÃÂAmour is a delightful hybrid of Mangolicious and Light of Jah. The Sativa dominant strain will leave you feeling energetic and euphoric.,Moderate,,energetic,sweet,,,,,,,,30,,html/9e5fafa61cd62081.html,70,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/bonbon-d-amour-feminized/,,,,30,,,,,,,84,,,,,,0,,,bonbon d amour feminized,,Bonbon D Amour Feminized,bonbondamourfeminized,FALSE,,,Bonbon D Amour,,,,Bonbon D Amour,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Bonbon D Amour -> Bonbon D Amour; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Bonbon D Amour,Unknown,unknown,https://amsterdammarijuanaseeds.com/bonbon-d-amour-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Bonbon D Amour,,Bonbon D Amour,bonbon-d-amour,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,30,70,extracted,,,,,
966121dd-8d53-4c96-9731-72fdda4c4b5f,amsterdam,Bonfire Feminized,,,,,,,,,"Bonfire feminized weed seeds. Imagine you, alone or with your friends, around the bonfire. Chilling, making fun, and enjoying life every day. If this sounds good to you, you have to grow our brand new bonfire seed. The THC and CBD levels of bonfire weed are in perfect balance and therefore the bonfire strain is perfect for daily use.",Moderate,,energetic,citrus,,,,"between the worldÃÂÃÂ¢ÃÂÃÂÃÂÃÂs finest Indica hybrid, the crystal-coated Black Domina, and New York Turbo Diesel",,,,50,,html/528a8aef345f2396.html,50,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/bonfire-feminized/,,,,30,,,,,,,84,,,,,,0,,,bonfire feminized,,Bonfire Feminized,bonfirefeminized,FALSE,,,Bonfire,,,,Bonfire,Unknown,100,Removed 'feminized'. No breeder information available.,Strain: Bonfire -> Bonfire; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Bonfire,Unknown,unknown,https://amsterdammarijuanaseeds.com/bonfire-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Bonfire,,Bonfire,bonfire,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Balanced Hybrid,50,50,extracted,,,,,
3a2b62f3-3337-427f-b8c1-769d899b0ebc,amsterdam,Boogie Nights Feminized,,,,,,,,,"Boogie Nights ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Set up your disco ball, light up a joint, and let the fun and good vibes flow. It is Sativa dominant (60%) and reaches quite powerful THC levels, between 20 and 30%. YouÃÂÃÂ¢ÃÂÃÂÃÂÃÂll feel the party vibe after consuming this weed.","Expert, Moderate",,relaxed,sweet,,,,,,,,40,,html/47f552c1c67a2d2e.html,60,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/boogie-nights-feminized/,,,,30,,,,,,,70,,,,,,0,,,boogie nights feminized,,Boogie Nights Feminized,boogienightsfeminized,FALSE,,,Boogie Nights,,,,Boogie Nights,Unknown,100,No breeder info provided.,Strain: Boogie Nights -> Boogie Nights; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Boogie Nights,Unknown,unknown,https://amsterdammarijuanaseeds.com/boogie-nights-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Boogie Nights,,Boogie Nights,boogie-nights,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,40,60,extracted,,,,,
c0b3b790-7e83-4886-99dd-e2385766f017,amsterdam,Borderliner Xtrm Feminized,,,,,,,,"Temperate, Tropical","Since its introduction in 2013, Borderline XTRM Feminized has gained quite a huge reputation as one of the bestselling weeds of the cannabis industry. It might be a new kid on the block, but this strain is doing great financial numbers, thanks to its popularity among cannabis users. The secret of this new strain is in its plant features. It has a large volume, packing extra-fat buds and big harvest quota yields. This explains why many cannabis farmers are regularly growing it to meet the high demands placed by its high loyalists.","Easy, Moderate",,relaxed,herbs,,,,#NAME?,,,,50,,html/a6bcec759279c8fe.html,50,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/borderliner-xtrm-feminized/,,,,24,,,,,,,70,,,,,,0,,,borderliner xtrm feminized,,Borderliner Xtrm Feminized,borderlinerxtrmfeminized,FALSE,,,Borderliner Xtrm,,,,Borderliner Xtrm,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Borderliner Xtrm -> Borderliner Xtrm; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Borderliner Xtrm,Unknown,unknown,https://amsterdammarijuanaseeds.com/borderliner-xtrm-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Borderliner Xtrm,,Borderliner Xtrm,borderliner-xtrm,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Balanced Hybrid,50,50,extracted,,,,,
bb9305e9-5cb0-4f55-988e-567c97731caa,amsterdam,California Dream Feminized Seeds,,,,,,,,,"The California Dream strain is an Indica / Sativa hybrid. This California marijuana will take you back to the sixties and seventies: sex, drugs and rock ÃÂÃÂ¢ÃÂÃÂÃÂÃÂn roll! With California pot, your day will be filled with laughter and more quality time with friends. The strain has its roots in the sunny state of California (hence the name) and is ready for harvest after only eight weeks. Who are you going to share it with?",Moderate,,relaxed,citrus,,,,,,,,60,,html/b78973a2ab4ae2d4.html,40,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/california-dream-feminized-seeds/,,,,20,,,,,,,84,,,,,,0,,,california dream feminized seeds,,California Dream Feminized Seeds,californiadreamfeminizedseeds,FALSE,,,California Dream,,,,California Dream,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: California Dream -> California Dream; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,California Dream,Unknown,unknown,https://amsterdammarijuanaseeds.com/california-dream-feminized-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,California Dream,,California Dream,california-dream,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,60,40,extracted,,,,,
07336664-ae8d-4aea-bd35-481675eb3d4c,amsterdam,California Skunk Seeds,,,,,,,,,California Skunk is a fine blend of sweet orange flavored Californian strains combined with a skunky hash flavored Indica. ItÃÂÃÂ¢ÃÂÃÂÃÂÃÂs an old-school classic. Skunks in California became popular back in the ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ80s. This California marijuana is a 60/40 percent Indica and Sativa hybrid. Looking for a versatile marijuana plant that performs well under all conditions? California seeds are what you need to grow.,"Easy, Moderate",,energetic,citrus,,,,,,,,60,,html/d29d5f191e9fdd35.html,40,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/california-skunk-seeds/,,,,15,,,,,,,70,,,,,,0,,,california skunk seeds,,California Skunk Seeds,californiaskunkseeds,FALSE,,,California Skunk,,,,California Skunk,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: California Skunk -> California Skunk; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,California Skunk,Unknown,unknown,https://amsterdammarijuanaseeds.com/california-skunk-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,California Skunk,,California Skunk,california-skunk,,,,,sweet orange flavored Californian strains combined,a skunky hash flavored Indica,FALSE,FALSE,FALSE,sweet-orange-flavored-californian-strains-combined,a-skunky-hash-flavored-indica,,,,,,,sweet-orange-flavored-californian-strains-combined x a-skunky-hash-flavored-indica,1,Indica Dominant,60,40,extracted,,,,,
30e42782-5fa9-4b86-be26-9450b45a58a4,amsterdam,Candy Kush,,,,,,,,"Continental, Mediterranean, Temperate, Warm Dry","Candy Kush is becoming increasingly popular because it produces high levels of THC. The effects are more cerebral than physical, and users report strong feelings of euphoria. Many people use it as a nighttime medication or in the evening due to the powerful, trance-like high.",Moderate,,energetic,berries,,,,,,,,85,,html/ea695423f192c6d6.html,15,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/candy-kush/,,,,23,,,,,,,56,,,,,,0,,,candy kush,,Candy Kush,candykush,FALSE,,,Candy Kush,,,,Candy Kush,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Candy Kush -> Candy Kush; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Candy Kush,Unknown,unknown,https://amsterdammarijuanaseeds.com/candy-kush/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Candy Kush,,Candy Kush,candy-kush,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,85,15,extracted,,,,,
0c68ed49-6da4-4158-a0e6-62b74c8f12b7,amsterdam,Canut Autoflower Seeds,,,,,,,,"Continental, Mediterranean, Temperate","Experience the perfect balance of potency and convenience with Canut Autoflower, a remarkable hybrid strain created from the exceptional genetics of Afghan, AfghaniSkunk, and Ruderalis. This well-crafted autoflowering variety delivers a harmoniousblend of effects that satisfy both mind and body, making it ideal for both recreationalenjoyment and therapeutic applications. With THC levels reaching up to 18% and a rapidflowering time of just 6-8 weeks, Canut Autoflower offers an accessible yet rewardingexperience for growers of all skill levels.",Easy,,energetic,pine,,,,"of Afghan, Afghani
Skunk, and Ruderalis",,,,40,,html/f1b8323fac2a8935.html,60,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/canut-autoflower-seeds/,,,,18,50,40,,,450,,,,,,,,0,,,canut autoflower seeds,,Canut Autoflower Seeds,canutautoflowerseeds,TRUE,56,56,Canut,,,,Canut,Unknown,95,No breeder information provided.,Strain: Canut -> Canut; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Canut,Unknown,unknown,https://amsterdammarijuanaseeds.com/canut-autoflower-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Canut,,Canut,canut,,,,,effects that satisfy both mind,body,FALSE,FALSE,FALSE,effects-that-satisfy-both-mind,body,,,,,,,effects-that-satisfy-both-mind x body,1,Sativa Dominant,40,60,extracted,,,,,
b9dabf79-68f5-430e-b7df-9fc6464f96ae,amsterdam,Cappuccino 420 Feminized,,,,,,,,"Cold, Mediterranean, Warm Dry","The Perfect Blend of Flavor and RelaxationIndulge in the exquisite flavor of Cappuccino 420 weed, packed with the rich taste of freshly roasted coffee beans and a hint of cream. These feminized seeds are not only easy to grow but also produce buds that will leave you craving for more. Discover the perfect strain to unwind with after a long day ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Cappuccino 420.",Easy,,energetic,,,,,between the renowned Black Domina and the potent White Widow XTRM,,,,85,,html/06c7e95d39049d0d.html,15,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/cappuccino-420-feminized/,,,,20,,,,,,,70,,,,,,0,,Hybrid,cappuccino 420 feminized,,Cappuccino 420 Feminized,cappuccino420feminized,FALSE,,,Cappuccino 420,,,,Cappuccino 420,Unknown,100,No breeder info provided.,Strain: Cappuccino 420 -> Cappuccino 420; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Cappuccino 420,Unknown,unknown,https://amsterdammarijuanaseeds.com/cappuccino-420-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Cappuccino 420,,Cappuccino 420,cappuccino-420,,,,,Flavor,RelaxationIndulge in the exquisite flavor of Cappuccino 420 weed,FALSE,FALSE,FALSE,flavor,relaxationindulge-in-the-exquisite-flavor-of-cappuccino-420-weed,,,,,,,flavor x relaxationindulge-in-the-exquisite-flavor-of-cappuccino-420-weed,1,Indica Dominant,85,15,extracted,,,,,
f1a01777-fca7-4938-aa64-c0cdebb178a5,amsterdam,Caramelicious Autoflower,,,,,,,,"Mediterranean, Temperate, Warm Dry","Discover the exquisiteCaramelicious strainwith autoflower seeds. As a passionate female grower, I share my firsthand knowledge and the delightful journey of growing and enjoying this sweet and uplifting cannabis strain. Get ready for a satisfying experience of sweetness and happiness.",Easy,,uplifting,pine,,,,", with 65% Indica dominance for a soothing body high and 35% Sativa influence for a cheerful mental",,,,65,,html/e92c9fb45ad63029.html,35,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/caramelicious-autoflower/,,,,16,,,,,,,,,,,,,0,,,caramelicious autoflower,,Caramelicious Autoflower,carameliciousautoflower,TRUE,70,70,Caramelicious,,,,Caramelicious,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Caramelicious -> Caramelicious; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Caramelicious,Unknown,unknown,https://amsterdammarijuanaseeds.com/caramelicious-autoflower/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Caramelicious,,Caramelicious,caramelicious,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,65,35,extracted,,,,,
25ddb5ab-7d8e-403d-a246-484bef77b9cb,amsterdam,Caramelicious Feminized Seeds,,,,,,,,"Mediterranean, Temperate, Warm Dry","As another Dutch Finest, the Caramelicious was born and bred in the Low Lands. It was first created by Dutch growers, and it quickly became a popular strain among Amsterdam smokers.Our Caramelicious feminized seeds are a delicious variety in our collection, and we have been spreading their sweet taste for more than 15 years, and are still growing great! Thanks to its unique flavor and potent effects, and big fat sticky buds, the AMS Caramelicious has become a staple in many peopleÃÂÃÂ¢ÃÂÃÂÃÂÃÂs cannabis collections.So if youÃÂÃÂ¢ÃÂÃÂÃÂÃÂre ever feeling caramel-craving, be sure to give this beautiful plant a try. You wonÃÂÃÂ¢ÃÂÃÂÃÂÃÂt be disappointed.",Easy,,energetic,sweet,,,,,,,,65,,html/c01f7abaa1bd62f3.html,35,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/caramelicious-feminized-seeds/,,,,23,,,,,,,70,,,,,,0,,,caramelicious feminized seeds,,Caramelicious Feminized Seeds,carameliciousfeminizedseeds,FALSE,,,Caramelicious,,,,Caramelicious,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Caramelicious -> Caramelicious; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Caramelicious,Unknown,unknown,https://amsterdammarijuanaseeds.com/caramelicious-feminized-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Caramelicious,,Caramelicious,caramelicious,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,65,35,extracted,,,,,
0676b8dc-13a7-4c66-8440-460e0da7a656,amsterdam,Caramelicious Marijuana Seeds,,,,,,,,,"Introducing Caramelicious Marijuana Seeds: A Sweet and Happy JourneyAs a passionate marijuana grower, IÃÂÃÂ¢ÃÂÃÂÃÂÃÂm thrilled to share my firsthand experience with the remarkable Caramelicious strain. These cannabis seeds have allowed me to cultivate a truly exceptional plant that delivers a delightful combination of sweetness and happiness. If youÃÂÃÂ¢ÃÂÃÂÃÂÃÂre searching for a strain that offers a unique and rewarding journey, look no further than Caramelicious.",Easy,,energetic,pine,,,,ensure that even novice growers can achieve success and witness the beauty of this strain,,,,65,,html/302c1c12f20e200b.html,35,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/caramelicious-marijuana-seeds/,,,,21,,,,,,,70,,,,,,0,,,caramelicious marijuana seeds,,Caramelicious Marijuana Seeds,carameliciousmarijuanaseeds,FALSE,,,Caramelicious,,,,Caramelicious,Unknown,100,No breeder info provided.,Strain: Caramelicious -> Caramelicious; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Caramelicious,Unknown,unknown,https://amsterdammarijuanaseeds.com/caramelicious-marijuana-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Caramelicious,,Caramelicious,caramelicious,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,65,35,extracted,,,,,
db1a51b0-ae7c-4826-83cf-4c60c107cbcc,amsterdam,Cbdoc Feminized,,,15,,,,,"Mediterranean, Warm Dry","CBDoc ÃÂÃÂÃÂÃÂ® Feminized Seeds are the result of a cross between two beloved and revered varieties: Super Silver Haze and Super Skunk. This exceptional strain is predominantly sought after for its relaxation properties and, of course, its therapeutic advantages. With its robust genetic profile and unique characteristics, CBDoc ÃÂÃÂÃÂÃÂ® offers a well-rounded experience for both recreational and medical users.",Moderate,,energetic,sweet,,,,between two beloved and revered varieties: Super Silver Haze and Super Skunk,,,,35,,html/c525a7bb02deea45.html,65,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/cbdoc-feminized/,,,,15,,,,,,,70,,,,,,0,,,cbdoc feminized,,Cbdoc Feminized,cbdocfeminized,FALSE,,,Cbdoc,,,,Cbdoc,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Cbdoc -> Cbdoc; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Cbdoc,Unknown,unknown,https://amsterdammarijuanaseeds.com/cbdoc-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Cbdoc,,Cbdoc,cbdoc,,,,,two beloved,revered varieties: Super Silver Haze and Super Skunk,FALSE,FALSE,FALSE,two-beloved,revered-varieties-super-silver-haze-and-super-skunk,,,,,,,two-beloved x revered-varieties-super-silver-haze-and-super-skunk,1,Sativa Dominant,35,65,extracted,,,,,
47e6f0a1-a82e-46fc-a1db-76baca3b44ce,amsterdam,Cbdoc Marijuana Seeds,,,35,,,,,"Mediterranean, Warm Dry","CBDoc seeds will give you the best of both worlds of cannabis. It is a hybrid, 35% Indica and 65% Sativa. You will get quite high, with THC levels falling between 20 and 30%.",Moderate,,relaxed,sweet,,,,"of Super Silver Haze and Old School Super Skunk, Cbdoc ÃÂÃÂÃÂÃÂ® regular seeds have earned a well-deserved r",,,,35,,html/96013d0dee2d587e.html,65,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/cbdoc-marijuana-seeds/,,,,30,,,,,,,70,,,,,,0,,,cbdoc marijuana seeds,,Cbdoc Marijuana Seeds,cbdocmarijuanaseeds,FALSE,,,Cbdoc,,,,Cbdoc,Unknown,100,Removed 'marijuana seeds'. No breeder information available.,Strain: Cbdoc -> Cbdoc; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Cbdoc,Unknown,unknown,https://amsterdammarijuanaseeds.com/cbdoc-marijuana-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Cbdoc,,Cbdoc,cbdoc,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,35,65,extracted,,,,,
f3880f2e-0b80-4f22-a4ba-4e4029bfbaf0,amsterdam,Cheese Autoflower,,,,,,,,"Continental, Mediterranean, Temperate, Warm Dry",Our Cheese autoflower cannabis seeds are the definition of what our master breeders at Amsterdam marijuana seed can do. It is undoubtedly one of the best-known strains in the world and has once been a winner of the prestigious High Times Cannabis Cup.,Easy,,energetic,sweet,,,,Cheese has its origins in the United Kingdom,,,,75,,html/7ea40e87063a50ed.html,25,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/cheese-autoflower/,,,,23,,,,,,,,,,,,,0,,,cheese autoflower,,Cheese Autoflower,cheeseautoflower,TRUE,56,56,Cheese,,,,Cheese,Unknown,100,Removed 'autoflower'. No breeder information available.,Strain: Cheese -> Cheese; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Cheese,Unknown,unknown,https://amsterdammarijuanaseeds.com/cheese-autoflower/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Cheese,,Cheese,cheese,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,75,25,extracted,,,,,
06c9e5b0-2701-4658-8f68-8b566c3276c6,amsterdam,Cheese Feminized Marijuana Seeds,,,,,,,,"Continental, Mediterranean, Temperate, Warm Dry","Our Cheese Feminized strain is a result of the crossbreed between UK-bred Master Kush and powerful Super Skunk. ItÃÂÃÂ¢ÃÂÃÂÃÂÃÂs possible that the last one helped to acquire its name because of its pungent smell, which makes it one of the most well-known varieties in the world.",Moderate,,energetic,sweet,,,,breed between UK-bred Master Kush and powerful Super Skunk,,,,60,,html/18544c140162c964.html,40,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/cheese-feminized-marijuana-seeds/,,,,25,,,,,,,70,,,,,,0,,,cheese feminized marijuana seeds,,Cheese Feminized Marijuana Seeds,cheesefeminizedmarijuanaseeds,FALSE,,,Cheese,,,,Cheese,Unknown,100,No breeder info provided.,Strain: Cheese -> Cheese; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Cheese,Unknown,unknown,https://amsterdammarijuanaseeds.com/cheese-feminized-marijuana-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Cheese,,Cheese,cheese,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,60,40,extracted,,,,,
c7cf6db6-e1e2-4c37-b153-9e8bf2d7d1e3,amsterdam,Cheese Marijuana Seeds,,,,,,,,,"Cheese weed is known for its sharp, sour aroma: thatÃÂÃÂ¢ÃÂÃÂÃÂÃÂs where the name comes from. This marijuana is great for chilling with friends and itÃÂÃÂ¢ÃÂÃÂÃÂÃÂs perfect for medical use as well. A cheese strain grows into the weirdest and funniest cannabis available, guaranteed to make you laugh. Smoking cheese weed gives a strong body high and a long-lasting happy giggle. Smile and say cheese.",Moderate,,energetic,sweet,,,,#NAME?,,,,65,,html/cb1a2b0454c05665.html,35,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/cheese-marijuana-seeds/,,,,30,30,20,,,,,70,,,,,,0,,,cheese marijuana seeds,,Cheese Marijuana Seeds,cheesemarijuanaseeds,FALSE,,,Cheese,,,,Cheese,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Cheese -> Cheese; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Cheese,Unknown,unknown,https://amsterdammarijuanaseeds.com/cheese-marijuana-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Cheese,,Cheese,cheese,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,65,35,extracted,,,,,
30576088-2a6b-44ab-90aa-9fdcaa876bc3,amsterdam,Cherry Pie Feminized Seeds,,,,,,,,"Mediterranean, Warm Dry","Cherry Pie is a strain that will leave you love-struck. It is tasty, powerful, fun, and productive. Trust us, the more you discover about Cherry Pie, the more you will fall in love.",Moderate,,relaxed,berries,,,,"hail from the legendary Grandaddy Purple and Durban Poison, so itÃÂÃÂ¢ÃÂÃÂÃÂÃÂs no wonder this strain is so good",,,,75,,html/7eed5f64a1b50d6d.html,25,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/cherry-pie-feminized-seeds/,,,,20,,,,,,,63,,,,,,0,,,cherry pie feminized seeds,,Cherry Pie Feminized Seeds,cherrypiefeminizedseeds,FALSE,,,Cherry Pie,,,,Cherry Pie,Unknown,100,Removed 'feminized seeds'. No breeder information available.,Strain: Cherry Pie -> Cherry Pie; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Cherry Pie,Unknown,unknown,https://amsterdammarijuanaseeds.com/cherry-pie-feminized-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Cherry Pie,,Cherry Pie,cherry-pie,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,75,25,extracted,,,,,
fbc1411f-5a2e-4c6d-a7cd-ea4df8410484,amsterdam,Chocolope Feminized,,,,,,,,,"Chocolope excels at uplifting moods, keeping spirits high, and radiating positive vibes. Unlock your creative potential and embrace a mental voyage filled with boundless energy and inspiration.",Easy,,energetic,fruity,,,,,,,,10,,html/73a7a1fb74c56c08.html,90,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/chocolope-feminized/,,,,22,,,,,,,70,,,,,,0,,,chocolope feminized,,Chocolope Feminized,chocolopefeminized,FALSE,,,Chocolope,,,,Chocolope,Unknown,100,Removed 'feminized'. No breeder information available.,Strain: Chocolope -> Chocolope; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Chocolope,Unknown,unknown,https://amsterdammarijuanaseeds.com/chocolope-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Chocolope,,Chocolope,chocolope,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,10,90,extracted,,,,,
06a8be22-98e5-4c07-89d9-82f34d496c44,amsterdam,Chronic Autoflower,,,,,,,,"Mediterranean, Temperate, Warm Dry",Chronic autoflower strains represent a big percentage of cannabis strains widely researched for their therapeutic effects in humans. This particular strain has been improved over the years to optimize yield and harvest quota. Extensive research and testing have shown that Chronic auto is a perfect recipe for a cannabis-derived therapy.,"Easy, Moderate",,relaxed,sweet,,,,Chronic is a very advanced and world-renowned plant,,,,70,,html/d69b1ea930d30bf3.html,30,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/chronic-autoflower/,,,,20,,,,,,,,,,,,,0,,,chronic autoflower,,Chronic Autoflower,chronicautoflower,TRUE,70,70,Chronic,,,,Chronic,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Chronic -> Chronic; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Chronic,Unknown,unknown,https://amsterdammarijuanaseeds.com/chronic-autoflower/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Chronic,,Chronic,chronic,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,70,30,extracted,,,,,
