strain_id,source_url,strain_name_from_source_url,strain_name_original,strain_name_display,version,aka_strain_name,seed_bank,breeder,s3_html_key,scraped_at,parent_1_display,parent_2_display,parent_1_slug,parent_2_slug,lineage_formula,lineage_depth,generation,filial_generation,selfed_generation,backcross_generation,genetics_type,indica_percentage,sativa_percentage,effects,flavors,terpenes,strain_name_slug,is_fast_flowering,is_regular_flowering,is_feminized_flowering,is_auto_flowering,genetics_description,category_type,harvest_time,lineage_description,thc_avg,thc_min,thc_max,cbd_avg,cbd_min,cbd_max,flowering_days_avg,height_indoor_cm_min,height_outdoor_cm_min,yield_indoor_g_m2_min,yield_outdoor_g_plant_min,flowering_days_min,flowering_days_max,height_indoor_cm_max,height_outdoor_cm_max,yield_indoor_g_m2_max,yield_outdoor_g_plant_max
9d0acc98-055d-4859-863d-18b239ab693b,https://www.cannabis-seeds-bank.co.uk/dankhunters-seeds-co-daddy-kosher/prod_8001,Dankhunters Seeds Co Daddy Kosher,DankHunters Seeds.Co Daddy Kosher,Daddy Kosher,,,The Attitude Seedbank,DankHunters Seed Co,html/f661a5b24a457591.html,2026-01-14T11:02:48.711305,Kosherberriez,Kosherberriez,kosherberriez,kosherberriez,kosherberriez x kosherberriez,1.0,,,,,Indica Dominant,80.0,20.0,,,,daddy-kosher,False,False,False,False,,,,,,,,,,,52.5,,,,,49.0,56.0,,,,
9d0d93a6-7ef5-484a-8f4e-42020f8e50d0,https://www.northatlanticseed.com/product/rainbow-sugar-f-limited-lit-4-20-drop/,Rainbow Sugar F Limited Lit 4 20 Drop,Rainbow Sugar (F) [LIMITED] [LIT 4/20 DROP],Rainbow Sugar,,,North Atlantic Seed Co.,LIT Farms,html/fdc88d10ce0a9273.html,2026-01-12T14:57:18.435762,RS11,Sugar Tab,rs11,sugar-tab,,1.0,,,,,,,,,,,rainbow-sugar,False,False,False,False,RS11 x Sugar Tab,,,,,0.0,0.0,100.0,,,,,,,,,,,,,
9d13450b-a0f8-4b83-b3f5-07f010bda2f1,https://www.seedsman.com/us-en/jack-herer-auto-feminised-seeds-sen-jh-auto-fem,Jack Herer Auto Feminised Seeds Sen Jh Auto Fem,Jack Herer Auto Feminised Seeds,Jack Herer,,,Seedsman,Sensi Seeds,html_js/6928821c71435d4d_js.html,2026-01-15T18:17:20.372840,Shiva Skunk,Northern Lights #5,shiva-skunk,northern-lights-5,,1.0,,,,,,,,4,1,,jack-herer,False,False,True,True,,,,,,,,,,,,,,350.0,450.0,,,,,,
9d1b8443-6348-4e2f-aab0-c4e04507cac1,https://www.northatlanticseed.com/product/dosidos-s1-fast-f/,Dosidos S1 Fast F,Dosidos S1 FAST (F),Dosidos,,,North Atlantic Seed Co.,Atlas Seed,html/8e23e9b03c66df86.html,2026-01-12T15:01:54.276108,Dosidos,Dosidos,dosidos,dosidos,,1.0,S1,,S1,,,,,,,,dosidos,True,False,False,False,Dosidos x Dosidos,,,,,0.0,0.0,100.0,,,65.0,,,,,60.0,70.0,,,,
9d1bc734-9b15-4f59-a306-91442cf21fc4,https://multiversebeans.com/product/canuk-seeds-ice-cream-cake-elite-strain-fem-photo/,Canuk Seeds Ice Cream Cake Elite Strain Fem Photo,canuk seeds ice cream cake elite strain fem photo,Ice Cream Cake Elite,,,Multiverse Beans Seed Bank,Canuk Seeds,html/f037666617729c71.html,2026-01-12T17:02:14.268528,,,,,,1.0,,,,,,,,,,,ice-cream-cake-elite,False,False,True,False,,,,,,,,,,,,,,,,,,,,,
9d1ea2f1-3c0a-4ef2-9f65-70586984b419,https://www.northatlanticseed.com/product/beary-white-auto-limited/,Beary White Auto Limited,Beary White,Beary White,,,North Atlantic Seed Co.,Mephisto Genetics,html/603901d9766f7f29.html,2026-01-12T15:03:45.181353,3 Bears OG,Walter White,3-bears-og,walter-white,,1.0,,,,,,,,,pepper,,beary-white,False,False,False,True,3 Bears OG x Walter White,,,,,0.0,0.0,40.0,,,80.0,60.0,,100.0,,75.0,85.0,90.0,,150.0,
9d2271ac-efc0-4c58-a184-0117dd061005,https://www.cropkingseeds.com/feminized-seeds/fun-dip-feminized-seeds/,Fun Dip Feminized Seeds,Fun Dip,Fun Dip,,,Crop King Seeds,Crop King Seeds,html/8f2e229827478564.html,2026-01-13T11:30:22.006674,Zkittlez,Sweet Retreat,zkittlez,sweet-retreat,zkittlez x sweet-retreat,1.0,,,,,Indica Dominant,60.0,40.0,,,,fun-dip,False,False,True,False,Zkittlez and Sweet Retreat,Indica Dominant Hybrid,October,,23.0,20.0,26.0,,0.87,1.13,59.5,121.92,243.84,500.0,750.0,56.0,63.0,121.92,243.84,600.0,750.0
9d2278ad-a8aa-484f-b2f1-a83f0c65918b,https://www.cannabis-seeds-bank.co.uk/reeferman-seeds-big-bertha/prod_888,Reeferman Seeds Big Bertha,Reeferman Seeds Big Bertha,Big Bertha,,,The Attitude Seedbank,Reeferman Seeds,html/cb0add9156dea90d.html,2026-01-14T11:08:07.515575,Burmese Sativa,North Indian Indica,burmese-sativa,north-indian-indica,burmese-sativa x north-indian-indica,1.0,,,,,,,,,,,big-bertha,False,False,False,False,,,,,,,,,,,,,,,,,,,,,
9d298be8-e414-4ffd-a65d-2c2ee62b8fb6,https://seedsupreme.com/bubblegum-feminized.html,Bubblegum Feminized,Bubblegum Feminized,Bubblegum,,,Seed Supreme,Seed Supreme,html/0587d1c97098bd99.html,2026-01-12T17:10:40.913587,,,,,,1.0,,,,,Balanced Hybrid,50.0,50.0,,,,bubblegum,False,False,True,False,,,,,,,,,,,,,,,,,,,,,
9d2b477c-2e8f-4cf4-a12d-176ffbcb63cc,https://www.cannabis-seeds-bank.co.uk/sensi-seeds-california-indica/prod_1087,Sensi Seeds California Indica,Sensi Seeds California Indica,California Indica,,,The Attitude Seedbank,Sensi Seeds,html/1c9f11a7d5b84f86.html,2026-01-14T11:05:42.331327,California Orange Bud,Afghani Hash-Plant,california-orange-bud,afghani-hash-plant,california-orange-bud x afghani-hash-plant,1.0,,,,,Sativa Dominant,35.0,65.0,,,,california-indica,False,False,False,False,,,,,,,,,,,47.5,,,,,45.0,50.0,,,,
9d2b8cee-50cf-46b2-93ba-cb3a8ac4f37c,https://www.northatlanticseed.com/product/rainbow-sherbet-f/,Rainbow Sherbet F,Rainbow Sherbet (F),Rainbow Sherbert,,,North Atlantic Seed Co.,Barney's Farm,html/c2dd9c4327a88fb9.html,2026-01-12T14:57:18.638240,Champagne,Blackberry,champagne,blackberry,,1.0,,,,,,,,,,,rainbow-sherbert,False,False,False,False,Champagne x Blackberry,,,,,0.0,0.0,100.0,,,63.0,100.0,150.0,600.0,1000.0,56.0,70.0,150.0,,1000.0,
9d2d93ab-db70-4633-bdd9-3bea60f5e16e,https://www.cannabis-seeds-bank.co.uk/royal-queen-seeds-green-gelato-auto/prod_6617,Royal Queen Seeds Green Gelato Auto,Royal Queen Seeds Green Gelato AUTO,Green Gelato,,,The Attitude Seedbank,Royal Queen Seeds,html/cb75cbbbb403046d.html,2026-01-14T10:58:01.147541,Green Gelato,Cookies Auto,green-gelato,cookies-auto,green-gelato x cookies-auto,1.0,,,,,Sativa Dominant,40.0,55.0,,,,green-gelato,False,False,False,True,,,,,24.0,24.0,24.0,,,,59.5,,,,,56.0,63.0,,,,
9d2dd04a-b498-45eb-867c-f6a07fb54c74,https://multiversebeans.com/product/barneys-farm-og-kush-strain-fem-photo/,Barneys Farm Og Kush Strain Fem Photo,barneys farm og kush strain fem photo,OGK,,,Multiverse Beans Seed Bank,Barney's Farm,html/3cc1e92fe68c31a1.html,2026-01-12T17:01:59.345665,,,,,,1.0,,,,,,,,,,3,ogk,False,False,True,False,,,,,,,,,,,,,,,,,,,,,
9d2e767f-94f3-4035-9208-ce6522e5c6fe,https://www.gorilla-cannabis-seeds.co.uk/dutchpassion/ortega-indica-feminized.html,Ortega Indica Feminized,Dutch Passion Ortega Indica Feminized,Ortega Indica,,,Gorilla Cannabis Seeds,Dutch Passion,html/a56b43019b0e27c1.html,1/14/2026,,,,,,1.0,,,,,,,,,,,ortega-indica,False,False,True,False,,,,,,,,,,,21.0,,,,,21.0,21.0,,,,
9d2f61af-a788-4194-872e-6ebc637c099e,https://www.gorilla-cannabis-seeds.co.uk/growerschoice/autoflowering/white-truffle-auto.html,White Truffle Auto,White Truffle Auto  Limited Edition,White Truffle,,,Gorilla Cannabis Seeds,Growers Choice,html/6aea126b3559a6fb.html,1/14/2026,peanut butter breath,gorilla glue,peanut-butter-breath,gorilla-glue,peanut-butter-breath x gorilla-glue,1.0,,,,,,,,relaxing,,,white-truffle,False,False,False,True,,,,,30.0,30.0,30.0,,,,,60.0,,2.0,,,,100.0,,550.0,
9d2ff971-8e32-4328-8609-e15cbc5a6c2e,https://ilgm.com/products/northern-lights-feminized-seeds,Northern Lights Feminized Seeds,Northern Lights Feminized,Northern Lights,,,ILGM,ILGM,html/7ca9256ca9293f9e.html,2026-01-13T09:49:29.469651,,,,,,1.0,,,,,,,,,,,northern-lights,False,False,True,False,,,,,18.0,18.0,18.0,,,,,,,,,,,,,,
9d314616-1948-461d-bfa6-a20a8278a9f5,https://www.cropkingseeds.com/feminized-seeds/butter-og-strain/,Butter Og Strain,Butter OG Strain,Butter OG,,,Crop King Seeds,Crop King Seeds,html/bf166f9df63e7d26.html,2026-01-13T11:15:17.837859,,,,,,1.0,,,,,Indica Dominant,60.0,40.0,,,,butter-og,False,False,True,False,OG Kush,Indica Dominant Hybrid,September,,19.5,15.0,24.0,,0.56,0.82,59.5,121.92,121.92,500.0,700.0,56.0,63.0,121.92,121.92,500.0,700.0
9d358e46-bd13-4247-9df8-dfb21879290e,https://neptuneseedbank.com/product/surfr-seeds-sour-cherry-pie-x-trophy-wife/,Surfr Seeds Sour Cherry Pie X Trophy Wife,Surfr,Sour Cherry Pie x Trophy Wife,,,Neptune Seed Bank,Surfr Seeds,html/da6cb282ffe91e8d.html,2026-01-12T15:18:47.420287,Surfr Seeds - Sour Cherry Pie,Trophy Wife,surfr-seeds-sour-cherry-pie,trophy-wife,surfr-seeds-sour-cherry-pie x trophy-wife,1.0,,,,,,,,,,,sour-cherry-pie-x-trophy-wife,False,False,False,False,,,,Sour Cherry Pie x Trophy Wife,0.03,0.03,0.03,,,,,,,,,,,,,,
9d36d148-941b-4451-a327-5ed655754c69,https://www.cannabis-seeds-bank.co.uk/sensi-seeds-sweet-cherry-kush/prod_8470,Sensi Seeds Sweet Cherry Kush,Sensi Seeds Sweet Cherry Kush,Sweet Cherry Kush,,,The Attitude Seedbank,Sensi Seeds,html/f8e6117c14f151bb.html,2026-01-14T10:43:35.596799,(Durban,Hindu Kush),durban,hindu-kush,durban x hindu-kush,1.0,,,,,Sativa Dominant,40.0,60.0,,,,sweet-cherry-kush,False,False,False,False,,,,,,,,,,,57.5,,,,,55.0,60.0,,,,
9d37d5d8-aff9-4db0-8c90-dcc2578ae87b,https://www.cannabis-seeds-bank.co.uk/soma-seeds-afghan-delight/prod_1146,Soma Seeds Afghan Delight,Soma Seeds Afghan Delight,Afghan Delight,,,The Attitude Seedbank,Soma Seeds,html/5dcfcac31bb27bb5.html,2026-01-14T11:10:06.443615,Afghani Skunk,Afghani Hawaiian,afghani-skunk,afghani-hawaiian,afghani-skunk x afghani-hawaiian,1.0,,,,,Sativa Dominant,10.0,90.0,,,,afghan-delight,False,False,False,False,,,,,,,,,,,,,,,,,,,,,
9d38402e-e6de-4f30-9534-c2cb7780abb6,https://amsterdammarijuanaseeds.com/girl-scout-cookies-autoflower-seeds/,Girl Scout Cookies Autoflower Seeds,Girl Scout Cookies Autoflower Seeds,Girl Scout Cookies,,,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,html/4ad9648f73661588.html,1/14/2026,,,,,,1.0,,,,,Indica Dominant,80.0,20.0,energetic,citrus,,girl-scout-cookies,False,False,False,True,,,,,21.0,21.0,21.0,,,,56.0,,,,,42.0,70.0,,,,
9d3b5625-7b40-4f63-9383-93e128f35740,https://www.cannabis-seeds-bank.co.uk/serious-seeds-biddy-early/prod_1124,Serious Seeds Biddy Early,Serious Seeds Biddy Early,Biddy Early,,,The Attitude Seedbank,Serious Seeds,html/bb812fa4d6503066.html,2026-01-14T11:08:09.565584,,,,,,1.0,,,,,,,,,,,biddy-early,False,False,False,False,,,,,,,,,,,55.0,,,,,50.0,60.0,,,,
9d3ba756-45e8-4dd8-a2c8-47f91696467a,https://exoticgenetix.com/product-category/seeds/blueberry-bang-bang-box-sets/,Blueberry Bang Bang Box Sets,blueberry bang bang box sets,Blueberry Bang Bang,,,Exotic Genetix,Exotic Genetix,html/ea5f1094083d113b.html,1/14/2026,,,,,,1.0,,,,,,,,,,,blueberry-bang-bang,False,False,False,False,,,,,,,,,,,,,,,,,,,,,
9d3d8136-4634-4d7e-95e7-aa32020ba239,https://neptuneseedbank.com/product/hi-def-genetics-old-route-66/,Hi Def Genetics Old Route 66,Hi-Def Genetics - Old Route 66,Old Route 66,,,Neptune Seed Bank,Hi-def Genetics,html/926be026117e5cf2.html,2026-01-12T15:20:02.921839,Lineage: Gooey Glue,Guerrilla Fume  Seeds Per Pack: 11+  REGS  Comes w/ freebie (Mohave Chem,lineage-gooey-glue,guerrilla-fume-seeds-per-pack-11-regs-comes-w-freebie-mohave-chem,lineage-gooey-glue x guerrilla-fume-seeds-per-pack-11-regs-comes-w-freebie-mohave-chem,1.0,F1,F1,,,,,,,,,old-route-66,False,False,False,False,,,,Gooey Glue x Guerrilla Fume Seeds Per Pack: 11+ REGS Comes w/ freebie (Mohave Chem F1),0.03,0.03,0.03,,,,,,,,,,,,,,
9d42adf0-2d19-4c3f-a356-ea6f3250637f,https://www.cannabis-seeds-bank.co.uk/bomb-seeds-ice-bomb/prod_1809,Bomb Seeds Ice Bomb,Bomb Seeds Ice Bomb,Ice Bomb,,,The Attitude Seedbank,Bomb Seeds,html/9c79d7a04fdfdd8f.html,2026-01-14T10:56:46.675766,Vanilla Kush,White Rhino,vanilla-kush,white-rhino,vanilla-kush x white-rhino,1.0,,,,,,,,,,,ice-bomb,False,False,False,False,,,,,,17.0,22.0,,,,,,,,,,,,,,
9d43a3c7-cdee-485a-9bdb-82a37c8b686d,https://www.cannabis-seeds-bank.co.uk/paradise-seeds-chongs-choice-l-a-amnesia/prod_4737,Paradise Seeds Chongs Choice L A Amnesia,Paradise Seeds Chong's Choice L.A. Amnesia,LA Amnesia,,,The Attitude Seedbank,Paradise Seeds x Chongs Choice,html/3ff00e5bc129b3c5.html,2026-01-14T10:55:12.421732,Amnesia Haze,Kush,amnesia-haze,kush,amnesia-haze x kush,1.0,,,,,,,,,,,la-amnesia,False,False,False,False,,,,,22.0,20.0,24.0,0.1,0.1,0.1,59.5,,,,,56.0,63.0,,,,
9d4507cc-70db-491c-a72f-2bab9abfa77f,https://www.gorilla-cannabis-seeds.co.uk/pyramidseeds/feminized/anesthesia.html,Anesthesia,Anesthesia,Anesthesia,,,Gorilla Cannabis Seeds,Pyramid Seeds,html/509c3bbe333d0f9a.html,1/14/2026,Black Domina,Northern Lights,black-domina,northern-lights,black-domina x northern-lights,1.0,,,,,,,,,,,anesthesia,False,False,True,False,,,,,17.0,17.0,17.0,,,,55.0,80.0,,2.0,,,,120.0,,500.0,
9d45256d-e95a-456a-a0b4-0e2f3c4ae8e1,https://neptuneseedbank.com/product/twenty-20-genetics-gran-champagne-f-10pk/,Twenty 20 Genetics Gran Champagne F 10Pk,Twenty 20 Genetics - Gran Champagne (Feminized) 10pk,Gran Champagne,,,Neptune Seed Bank,Twenty20 Mendocino,html/ce80d8fd4259c0b1.html,2026-01-12T15:21:43.829527,10 (F) Lineage: Sour StrawburieD,Mimosa,10-f-lineage-sour-strawburied,mimosa,10-f-lineage-sour-strawburied x mimosa,1.0,,,,,,,,,,,gran-champagne,False,False,False,False,,,,Sour StrawburieD x Mimosa,0.03,0.03,0.03,,,,,,,,,,,,,,
9d464011-4964-4ba1-a6da-fb98b88aab53,https://www.cropkingseeds.com/feminized-seeds/rose-queen-feminized-marijuana-seeds/,Rose Queen Feminized Marijuana Seeds,Rose Queen,Rose Queen,,,Crop King Seeds,Crop King Seeds,html/a155afd9440eff81.html,2026-01-13T11:15:48.696425,,,,,,1.0,,,,,,,,,"Candy, Citrus, Fruity, Lemon, Sweet",,rose-queen,False,False,True,False,Unknown,Indica Dominant Hybrid,September,,15.0,14.0,16.0,1.0,1.0,1.0,59.5,121.92,243.84,400.0,500.0,56.0,63.0,121.92,243.84,400.0,500.0
9d4c4041-e440-4252-8afe-1d903034b46c,https://www.cannabis-seeds-bank.co.uk/kc-brains-spontanica/prod_701,Kc Brains Spontanica,KC Brains Spontanica,Spontanica,,,The Attitude Seedbank,K.C. Brains,html/2e4c33db2cc67f10.html,2026-01-14T10:44:59.646824,Secret Project Number 1,KC 33,secret-project-number-1,kc-33,secret-project-number-1 x kc-33,1.0,,,,,,,,,,,spontanica,False,False,False,False,,,,,,18.0,20.0,,,,66.5,,,,,56.0,77.0,,,,
9d4efcc0-85ec-4caa-a431-aad5ca0a681b,https://sensiseeds.us/autoflowering-seeds/purple-bud/,Purple Bud,Purple Bud,Purple Bud,,,Sensi Seeds,Sensi Seeds,html/3024627e3ed17d86.html,2026-01-13T14:49:10.436859,,,,,,1.0,,,,,,,,,,,purple-bud,False,False,False,True,,,,,,0.3,0.3,,,,,,,,,,,,,,
9d584b9d-c070-40bf-b60d-10a104102191,https://www.northatlanticseed.com/product/forbidden-skunk-f/,Forbidden Skunk F,Forbidden Skunk (F),Forbidden Skunk,,,North Atlantic Seed Co.,Purple Caper Seeds,html/6e1829b85d74b379.html,2026-01-12T15:01:29.881763,Forbidden Fruit,Alpha Skunk,forbidden-fruit,alpha-skunk,,1.0,,,,,,,,,,,forbidden-skunk,False,False,False,False,Forbidden Fruit x Alpha Skunk,,,,,0.0,0.0,100.0,,,,,,,,,,,,,
9d58e81e-575c-427b-8c4e-900910dac293,https://www.cannabis-seeds-bank.co.uk/grateful-seeds-bro-science/prod_9635,Grateful Seeds Bro Science,Grateful Seeds Bro Science,Bro Science,,,The Attitude Seedbank,Grateful Seeds,html/178c4a35175b86d6.html,2026-01-14T11:06:17.991017,Zoap,Hashburger,zoap,hashburger,zoap x hashburger,1.0,,,,,,,,,,,bro-science,False,False,False,False,,,,,,,,,,,239.75,,,,,59.5,420.0,,,,
9d5c37a7-13f1-45f5-bc02-1fd0ab56ef80,https://www.gorilla-cannabis-seeds.co.uk/deliciousseeds/autoflowering/il-diavolo-auto-feminized.html,Il Diavolo Auto Feminized,Il Diavolo Auto Feminized,Il Diavolo,,,Gorilla Cannabis Seeds,Delicious Seeds,html/5b0d392a0f9a5054.html,1/14/2026,critical mass,ruderalis,critical-mass,ruderalis,critical-mass x ruderalis,1.0,,,,,,,,,,,il-diavolo,False,False,True,True,,,,,17.0,17.0,17.0,,,,45.0,,,2.0,,45.0,45.0,,,300.0,
9d5df328-726c-4bfb-a9c1-27d2bfc3c4ab,https://www.cannabis-seeds-bank.co.uk/eva-seeds-monster/prod_429,Eva Seeds Monster,EVA Seeds Monster,Monster,,,The Attitude Seedbank,Eva Seeds,html/34c367171c50ed02.html,2026-01-14T10:52:30.623465,G13 Hash Plant,South American Hybrid,g13-hash-plant,south-american-hybrid,g13-hash-plant x south-american-hybrid,1.0,,,,,,,,,,,monster,False,False,False,False,,,,,,14.0,17.0,,,,,,,,,,,,,,
9d5f006f-b6c7-4064-aca7-722f77bd3df4,https://www.cropkingseeds.com/feminized-seeds/raspberry-macaron-strain-feminized-seeds/,Raspberry Macaron Strain Feminized Seeds,Raspberry Macaron Strain,Raspberry Macaron,,,Crop King Seeds,Crop King Seeds,html/096839dc6a2088ed.html,2026-01-13T11:27:09.642549,Girl Scout Cookies,Blue Dream,girl-scout-cookies,blue-dream,girl-scout-cookies x blue-dream,1.0,,,,,,,,,"Berry, Creamy, Sweet, Woody","Caryophyllene, Limonene, Myrcene",raspberry-macaron,False,False,True,False,Girl Scout Cookies x Blue Dream,Sativa Dominant Hybrid,Early to Mid-October,,23.0,20.0,26.0,,0.05,1.08,63.0,243.84,243.84,450.0,550.0,56.0,70.0,243.84,243.84,600.0,550.0
9d5feb02-c8f7-4f25-ad1d-a95ce193d373,https://www.cannabis-seeds-bank.co.uk/in-house-genetics-platinum-cake/prod_5602,In House Genetics Platinum Cake,In House Genetics Platinum Cake,Platinum Cake,,,The Attitude Seedbank,In House Genetics,html/7596fd70b59e7e4c.html,2026-01-14T10:49:33.189302,Shop for Platinum Cake (Wedding Cake,Platinum) marijuana seeds,shop-for-platinum-cake-wedding-cake,platinum-marijuana-seeds,shop-for-platinum-cake-wedding-cake x platinum-marijuana-seeds,1.0,,,,,,,,,,,platinum-cake,False,False,False,False,,,,,,,,,,,,,,,,,,,,,
9d618c2c-1a6a-4e6d-aa8e-ba7f5893e8fe,https://www.gorilla-cannabis-seeds.co.uk/seedstockers/feminized/wedding-cake.html,Wedding Cake,Wedding Cake,Wedding Cake,,,Gorilla Cannabis Seeds,Seedstockers,html/bc5a172619928f6c.html,1/14/2026,Girl Scout Cookies,Cherry Pie,girl-scout-cookies,cherry-pie,girl-scout-cookies x cherry-pie,1.0,,,,,,,,happy,Fruity,,wedding-cake,False,False,True,False,,,,,25.0,25.0,25.0,,,,63.0,,,,,63.0,63.0,,,,
9d64d224-58d7-4e3a-9c81-7ac1bc77f98a,https://www.cannabis-seeds-bank.co.uk/world-of-seeds-medical-collection-mazar-x-great-white-shark/prod_1319,World Of Seeds Medical Collection Mazar X Great White Shark,World of Seeds Medical Collection Mazar X Great White Shark,Mazar x Great White Shark,,,The Attitude Seedbank,World of Seeds,html/2fbb97a71e4d2903.html,2026-01-14T10:53:17.749209,World of Seeds Medical Collection Mazar,Great White Shark is now in stock at the Attitude Seedbank - best online store with widest collection of top quality and value cannabis seeds souvenirs available for discreet,world-of-seeds-medical-collection-mazar,great-white-shark-is-now-in-stock-at-the-attitude-seedbank-best-online-store-with-widest-collection-of-top-quality-and-value-cannabis-seeds-souvenirs-available-for-discreet,world-of-seeds-medical-collection-mazar x great-white-shark-is-now-in-stock-at-the-attitude-seedbank-best-online-store-with-widest-collection-of-top-quality-and-value-cannabis-seeds-souvenirs-available-for-discreet,1.0,,,,,,,,,,,mazar-x-great-white-shark,False,False,False,False,,,,,20.0,20.0,20.0,,,,60.0,,,,,55.0,65.0,,,,
9d650320-c4a7-47ed-b90e-74d2d5944853,https://neptuneseedbank.com/product/night-owl-seeds-harvey-wallbanger/,Night Owl Seeds Harvey Wallbanger,Night Owl,Harvey Wallbanger,,,Neptune Seed Bank,Night Owl Seeds,html/c61845d21513856e.html,2026-01-12T15:21:32.189679,Orange Diesel F4,Cookie smasher F1,orange-diesel-f4,cookie-smasher-f1,,1.0,F1,F1,,,,,,,,,harvey-wallbanger,False,False,False,False,,,,Cookie smasher,0.03,0.03,0.03,,,,,,,,,,,,,,
9d654659-6474-4061-a307-d2ac5b771d56,https://www.cropkingseeds.com/feminized-seeds/blues-brothers-strain/,Blues Brothers Strain,Blues Brothers Strain,Blues Brothers,,,Crop King Seeds,Crop King Seeds,html/ab966a8a2ec96a36.html,2026-01-13T11:24:32.344010,Skunk #1,Blueberry,skunk-1,blueberry,skunk-1 x blueberry,1.0,,,,,Sativa Dominant,40.0,60.0,,,,blues-brothers,False,False,True,False,Skunk #1 and Blueberry,Sativa Dominant Hybrid,Late September to early October,,18.0,18.0,18.0,0.56,0.56,0.56,63.0,121.92,121.92,500.0,350.0,56.0,70.0,121.92,121.92,500.0,350.0
9d6c1be2-8884-4087-acea-9a80a1639282,https://www.cropkingseeds.com/feminized-seeds/pineapple-piss-feminized-seeds/,Pineapple Piss Feminized Seeds,Pineapple Piss,Pineapple Piss,,,Crop King Seeds,Crop King Seeds,html/fff347370328affb.html,2026-01-13T11:18:00.145229,,,,,,1.0,,,,,Indica Dominant,60.0,40.0,,"Citrus, Fruity, Pineapple, Sweet",,pineapple-piss,False,False,True,False,Pineapple &amp; Cat Piss,Indica Dominant Hybrid,Late September to Early October,,2758.2033333333334,30.0,8211.0,2.0,2.0,2.0,56.0,243.84,243.84,400.0,500.0,49.0,63.0,243.84,243.84,400.0,500.0
9d6fefe0-3abd-4c7d-893b-81c4d1550486,https://www.gorilla-cannabis-seeds.co.uk/feminisedseeds/feminized/double-berry-feminized.html,Double Berry Feminized,Double Berry Feminized,Double Berry,,,Gorilla Cannabis Seeds,Feminised Seeds Company,html/f31d67ba3d1b54b3.html,1/14/2026,Mazar-i-Sharif,Skunk #1,mazar-i-sharif,skunk-1,mazar-i-sharif x skunk-1,1.0,,,,,,,,,,,double-berry,False,False,True,False,,,,,,,,,,,,,,2.0,,,,,,450.0,
9d71d48c-7b25-4966-bd6b-11a08bb836ea,https://www.cropkingseeds.com/feminized-seeds/black-magic-feminized-seeds/,Black Magic Feminized Seeds,Black Magic,Black Magic,,,Crop King Seeds,Crop King Seeds,html/6eb6095b26318ea7.html,2026-01-13T11:26:50.261824,Buckeye Purple,Cherry Sauce,buckeye-purple,cherry-sauce,buckeye-purple x cherry-sauce,1.0,,,,,Indica Dominant,60.0,40.0,,,,black-magic,False,False,True,False,Buckeye Purple x Cherry Sauce,Indica Dominant Hybrid,October,,2755.333333333333,25.0,8211.0,1.0,1.0,1.0,63.0,121.92,121.92,350.0,400.0,56.0,70.0,121.92,121.92,350.0,400.0
9d73b90b-4d28-4cf3-88a8-ea2f5282ff0f,https://multiversebeans.com/product/fast-buds-blackberry-strain-auto-fem/,Fast Buds Blackberry Strain Auto Fem,fast buds blackberry strain auto fem,Blackberry,,,Multiverse Beans Seed Bank,Fast Buds,html/413972212637f9d3.html,2026-01-12T17:02:55.743942,,,,,,1.0,,,,,,,,,,,blackberry,True,False,True,True,,,,,,,,,,,,,,,,,,,,,
9d747c95-f2e4-49ef-98f3-65780d06a1bd,https://seedsupreme.com/beginners-feminized-seed-mix.html,Beginners Feminized Seed Mix,Beginner's Feminized Seed Mix,Beginners,,,Seed Supreme,Seed Supreme,html/dddbd26101d051c9.html,2026-01-12T17:10:54.047957,,,,,,1.0,,,,,,,,"Euphoric, creative, relaxed","Diesel, floral, berry","Myrcene, caryophyllene, limonene",beginners,False,False,True,False,,,,,,,,,,,,,,,,,,,,,
9d7bde80-a130-4300-82c5-47c119ef9343,https://mephistogenetics.com/products/aunt-ginnys-elixir,Aunt Ginnys Elixir,Aunt Ginny's Elixir,Aunt Ginnys Elixir,,,Mephisto Genetics,Mephisto Genetics,html/a0bebd4e9b364af8.html,2026-01-12T17:20:23.350307,Jacky CBD F3.3,Walter White (MitchÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Pick),jacky-cbd-f3-3,walter-white-mitch-s-pick,,1.0,,,,,,,,,,2,aunt-ginnys-elixir,False,False,False,False,,,,,,,,,,,,,,,,,,,,,
