strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,breeder_extracted
67c16f87-75da-4660-9997-e67ccfd4f50f,mephisto_genetics,Cookie O'z,,,,,,,,,"Expect cookies on cookies, with sweetness and chocolate with a hint of vanilla. This strain provides a potent, balanced high thatÃ¢ÂÂs perfect for enjoying a relaxing evening or sharing with friends.",,,,,,,F1,Skip to content,,,,,False,html/17134adf15b8f0ea.html,,2026-01-12T17:20:14.610802,,https://mephistogenetics.com/products/cookies-oz,,,,,,,,,,,Mephisto Genetics
cfe6924f-ffdc-4a32-9215-ab317d2f0855,mephisto_genetics,Cobbler Crisp,,,,,,,,,"We bring the fruit with this one, like toking on some Skittles. We expect a more easy-going variety that will satisfy the cravings of anyone with a sweet tooth.",,,,,,,F1,Skip to content,,,,,False,html/16c46aaeb393bbbe.html,,2026-01-12T17:20:14.943502,,https://mephistogenetics.com/products/cobbler-crisp,,,,,,,,,,,Mephisto Genetics
e465e56a-f70a-4e00-ba1d-77af6c68b43f,mephisto_genetics,Cobalt Kiwi,,,,,,,,,"Expect the Sour Stomper and Creme de la Chem in the parentage of El Chemi Kiwi to add a spectrum of flavours to the haze of the Old School Blues, with fruit, gas and funk. Classic OG Kush-style highs are inbound. A slightly smaller plant than the Old School Blues, but maintaining weight on every single bud site, this i",,,,gas,,,F1,Skip to content,,,,,False,html/601e466fc5b1d8eb.html,,2026-01-12T17:20:15.314035,,https://mephistogenetics.com/products/cobalt-kiwi,,,,,,,,,,,Mephisto Genetics
992189f1-918d-4713-af24-630e4dcb29cb,mephisto_genetics,Cheezy Bizkitz,,,,,,,,,"Crafted for connoisseurs of the curious, Cheezy Bizkitz fuses the loud, funked-out MephistOÃ¢ÂÂz with the cheese and red wine steak dinner of Canna-Cheese. Balanced at 45/55 and with an expected 1:1 CBD ratio, itÃ¢ÂÂs equal parts mellow and mischief. Think biscuit dough, cheesy tang, and a soothing headspace that lingers in ",,,,,,,F1,Skip to content,,,,,False,html/865de2c5c1a2bd07.html,,2026-01-12T17:20:15.689636,,https://mephistogenetics.com/products/cheezy-bizkitz,,,,,,,,,,,Mephisto Genetics
329f44cd-b574-4c01-853b-91c8827405b7,mephisto_genetics,Charlie's Crush,,,,,,,,,"Sweet, sticky, and impossible to ignoreÃ¢ÂÂCharlieÃ¢ÂÂs Crush blends the berry-bright fruit and floral funk of Schoolyard Crush with the tropical candy-gas punch of Mango Runtz. Expect frosty, purple-tinged buds bursting with grape, mango, and sour citrus terps, wrapped around a smooth but potent hybrid high. Uplifting and m",,,,gas,,,F1,Skip to content,,,,,False,html/018b7203539c1920.html,,2026-01-12T17:20:15.980640,,https://mephistogenetics.com/products/charlies-crush,,,,,,,,,,,Mephisto Genetics
dfe12aea-29ee-4fe8-8ad6-633a72d194a6,mephisto_genetics,CBDank,,,,,,,,,"A true sensory soother, CBDank fuses the tropical lushness of Mango Runtz with the deep funk of Canna-Cheese to craft one of our most uniquely expressive 1:1 CBD offerings. Leaning slightly indica at 55/45, the terp profile hits with equal parts Hawaiian Punch and gassy fuel, the latter getting louder on the nose post-",,,,fuel,,,F1,Skip to content,,,,,False,html/fb099e0ec0b82f6b.html,,2026-01-12T17:20:16.285245,,https://mephistogenetics.com/products/cbdank,,,,,,,,,,,Mephisto Genetics
8af7f696-5b91-43f1-933e-c3d64c8d1598,mephisto_genetics,Cantina Band,,,,,,,,,"Step into the smoke-filled den of Cantina Band, where Skywalker x 505 Headbanger come together in a galactic jam session of flavor and potency. This strain hits like a wailing alien saxophone solo, delivering a funky fusion of citrus, spice, and diesel-soaked sourness that lingers long after the exhale. Smooth yet pote",,,,diesel,,,F1,Skip to content,,,,,False,html/5b5601f47888084f.html,,2026-01-12T17:20:16.590866,,https://mephistogenetics.com/products/cantina-band,,,,,,,,,,,Mephisto Genetics
0c76d055-44f9-413a-bc2a-fef4ceb8cd78,mephisto_genetics,Canna-Cheese 1:1,,,,,,,,,"We have long desired to blend our passion for incredible tasting and flavourful autoflowers with a CBD autoflower strain. Cannatonic was an obvious starting point, having been gifted a cutting from the mother plant by Resin Seeds.",,,,,,,F5,Skip to content,,,,,False,html/871dc2d42292058e.html,,2026-01-12T17:20:16.899490,,https://mephistogenetics.com/products/canna-cheese-1-1,,,,,,,,,,,Mephisto Genetics
9acddcd2-4152-40df-89a1-c0565ce9b3b8,mephisto_genetics,Buckfast OG,,,,,,,,,"This oneÃ¢ÂÂs not for the faint of heartÃ¢ÂÂBuckfast OG is a riotous fusion of Appletizer and 505 Headbanger, delivering fermented fruit funk, gassy citrus, and full-throttle chaos in every hit. Like its infamous liquid namesake, it doesnÃ¢ÂÂt just landÃ¢ÂÂit takes over, surging with wild energy before settling into a euphoric haz",,,,diesel,,,F1,Skip to content,,,,,False,html/23b9c5f6d822f0f9.html,,2026-01-12T17:20:17.176958,,https://mephistogenetics.com/products/buckfast-og,,,,,,,,,,,Mephisto Genetics
efc4a7e6-69a4-4f4f-a7d4-8e20c9d2298e,mephisto_genetics,Bubbasquanch,,,,,,,,,"Bubbasquanch started life as an incredibly limited run, given out as just a handful of freebies in 2017, the response was so good it was then recreated as Illuminauto #38, before being reworked from our original stock to F3 and released now in Limited Edition form!",,,,,,,F3,Skip to content,,,,,False,html/798f47577fcf8da7.html,,2026-01-12T17:20:17.541225,,https://mephistogenetics.com/products/bubbasquanch,,,,,,,,,,,Mephisto Genetics
f15594d3-442b-4709-a05e-0d0adbd1ce8c,mephisto_genetics,Bubba-Thumps,,,,,,,,,"Originally only available as a special 1 of 2 freebie strain as part of our 2023 Secret Santa drop, Bubba-Thumps is now available for purchase for the very first time! Sundae Thumper is Mephisto GeneticsÃ¢ÂÂ second foray into the world of Gelato strains which started with our stunning Iced Ã¢ÂÂnÃ¢ÂÂ Baked autoflower. As weÃ¢ÂÂve s",,,,,,,F1,Skip to content,,,,,False,html/7c6d970f871a0748.html,,2026-01-12T17:20:17.880516,,https://mephistogenetics.com/products/bubba-thumps,,,,,,,,,,,Mephisto Genetics
22cbf50e-0f15-42bc-8c5b-83be4f904633,mephisto_genetics,Brain Freeze,,,,,,,,,"LetÃ¢ÂÂs face it, anything crossed with Iced Ã¢ÂÂnÃ¢ÂÂ Baked becomes everyone's favourite strain, and we donÃ¢ÂÂt expect Brain Freeze to be any different in that regard. A sweet, sweet girl, with cream and fruit, expect the smoothness of the smoke to leave you begging for more.",,,,,,,F1,Skip to content,,,,,False,html/81410de7503e9a42.html,,2026-01-12T17:20:18.158098,,https://mephistogenetics.com/products/brain-freeze,,,,,,,,,,,Mephisto Genetics
b2c31597-a135-4c78-b9ce-ecf111f8cb8d,mephisto_genetics,Boda Azul,,,,,,,,,"Make sure your carbon filters are prepared for what could be a particularly stinky girl. Uplifting but with a soothing edge from the MephistoÃ¢ÂÂs Wedding parentage, expect flavours of pine, gas, fruit and grape. Expect a more classic indica-leaning hybrid high.",,,,gas,,,F1,Skip to content,,,,,False,html/ad9779401eb929f5.html,,2026-01-12T17:20:18.503689,,https://mephistogenetics.com/products/boda-azul,,,,,,,,,,,Mephisto Genetics
1a3ef744-42a5-49af-bc47-763e1f1fc4e5,mephisto_genetics,Blue Persuasion,,,,,,,,,"Old School Blues will give a little extra size to the Skylar White, enhancing yields but taming what can be a more finicky beast in the Old School Blues. Expect a piney flavour with a citrus cream kick.",,,,,,,F1,Skip to content,,,,,False,html/6dd04e086811eea6.html,,2026-01-12T17:20:18.801436,,https://mephistogenetics.com/products/blue-persuasion,,,,,,,,,,,Mephisto Genetics
d0bd2824-93ad-419d-beea-fd43b9fa78d1,mephisto_genetics,Blue C-Birdie,,,,,,,,,"Ravenberry was a collaborative team effort from the start, spanning multiple years, continents and countries. The parental stock was crafted by Mitch and Tim at the farm in Spain, Ravenberry F1 to F3 selections were made by our newest team member Terrance in British Columbia and then taken to F4 by Nico in NorCal. Blue",,,,fuel,,,F1,Skip to content,,,,,False,html/5ca5431253c776e9.html,,2026-01-12T17:20:19.144589,,https://mephistogenetics.com/products/blue-c-birdie,,,,,,,,,,,Mephisto Genetics
ba882632-ca2d-4eec-ba78-05e87b8edcd9,mephisto_genetics,Blood Orange Blues,,,,,,,,,"HazeÃÂ² with a hint of citrusy orange goodness. A plant on the larger size, with good internodal spacing and thick, emerald leaves. With a chance to purple up too, we expect her to be a particularly photogenic girl. On the easier side to grow than her parentage from the Old School Blues, expect to keep up with defoliatio",,,,diesel,,,F1,Skip to content,,,,,False,html/289f300ca2626ec2.html,,2026-01-12T17:20:19.443339,,https://mephistogenetics.com/products/blood-orange-blues,,,,,,,,,,,Mephisto Genetics
6ad3949d-e1f5-4bb8-9d3f-6359e447b4e8,mephisto_genetics,Blackberry Cookies,,,,,,,,,"Blackberry Cookies Forgotten Cookies x Ravenberry Merging the decadence of Forgotten Cookies with Ravenberry's jammy richness, this strain is like a gourmet dessert. Its sweet, berry-like aroma with subtle hints of baked goods makes for a delightful treat.",,,,,,,F1,Skip to content,,,,,False,html/ee1b8e39b82f78e2.html,,2026-01-12T17:20:19.828428,,https://mephistogenetics.com/products/blackberry-cookies,,,,,,,,,,,Mephisto Genetics
a7e83400-c9ac-444e-981d-f5e387378f7b,mephisto_genetics,B-day Cake O'z,,,,,,,,,"B-day Cake O'z is a potent blend of MephistO'z and Mephisto's Wedding, expect dense, frosty buds with a rich, creamy aroma. This strain is expected to grow tall, delivering a powerful, relaxing high perfect for special occasions or winding down in the evening. We expect more weight than the MephistO'z parentage, so yie",,,,,,,F1,Skip to content,,,,,False,html/c9a40a6c88e1c8c3.html,,2026-01-12T17:20:20.117282,,https://mephistogenetics.com/products/birthday-cakeoz,,,,,,,,,,,Mephisto Genetics
2a4c80a0-2aa2-420b-a20b-02dd965efe4e,mephisto_genetics,Bigfoot Baked Alaska,,,,,,,,,"Introducing our first drop of our new format Limited Editions! Iced Ã¢ÂÂnÃ¢ÂÂ Baked is MephistoÃ¢ÂÂs first (but not lastÃ¢ÂÂ¦) foray into the world of Gelato autoflower strains, and not to throw shade, but we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particularly in their ability to capture the subtle nuances of the various Gelato phenotypes. These Limited Edition crosses are designed to showcase MephistoÃ¢ÂÂs take on the world of Gelauto, using some complementary Mephisto classics. Whilst refining the next generation of our Iced Ã¢ÂÂnÃ¢ÂÂ Baked IBL, we selected and set aside a couple of choice pollen donors to match with hand-picked, standout females from across the Mephisto lineup. Iced Ã¢ÂÂnÃ¢ÂÂ Baked has a unique cakey, creamy, candied gasoline taste, so we expect that to carry through in combination with each cross.",,,,,,,F1,Skip to content,,,,,False,html/13b7f7c72bc61d8d.html,,2026-01-12T17:20:20.466791,,https://mephistogenetics.com/products/bigfoot-baked-alaska,,,,,,,,,,,Mephisto Genetics
b972ffeb-d493-419b-8f57-f6166c8f2e80,mephisto_genetics,Biff's Piff,,,,,,,,,"A cerebral buzz that creeps up on you, with a light aroma during your grow but heavy hitting flavours on the palate once cured and smoked. Expect a shorter haze plant, with musky scents, gassy notes and over-ripe, fermented fruits on the inhale.",,,,,,,BX1,Skip to content,,,,,False,html/fe52b12062cbb19b.html,,2026-01-12T17:20:20.815844,,https://mephistogenetics.com/products/biffs-piff,,,,,,,,,,,Mephisto Genetics
24b0f048-fe58-44f1-ae92-717edf66c173,mephisto_genetics,Berry Beast,,,,,,,,,"Berry Beast Samsquanch x Ravenberry This cross between Samsquanch and Ravenberry offers a wild berry adventure. Its profile is a fusion of earthy undertones and a burst of berry flavours, reminiscent of a forest walk with a basket of freshly picked fruits.",,,,,,,F1,Skip to content,,,,,False,html/f0fb26f048a401c4.html,,2026-01-12T17:20:21.144668,,https://mephistogenetics.com/products/berry-beast,,,,,,,,,,,Mephisto Genetics
01c5de33-af34-4c09-8865-c31d241de3d3,mephisto_genetics,Beary OÃ¢ÂÂz,,,,,,,,,"A combination of the frosty, dense buds of Oooze with a stockier, mini-me OG in 3 Bears OG. Expect a potent high with flavours from across the spectrum; earthiness, spicy-chocolate, and watermelon funk.",,,,,,,F1,Skip to content,,,,,False,html/f9883ce79940030c.html,,2026-01-12T17:20:21.420750,,https://mephistogenetics.com/products/bearyo-z,,,,,,,,,,,Mephisto Genetics
b90c5894-ae7e-4b5a-836c-ae462d00d55e,mephisto_genetics,Beary White,,,,,,,,,"Another old-school autoflower project, originally released in a very limited run in around 2016, Beary White has been a favourite hybrid around the skate parks of Barcelona since our first batch grow way back when. The Beary White concept was born from wanting a little more stretch from our new-at-the-time Artisanal 3 ",,,,,,,F1,Skip to content,,,,,False,html/a6573812c68ec9a9.html,,2026-01-12T17:20:21.733189,,https://mephistogenetics.com/products/beary-white,,,,,,,,,,,Mephisto Genetics
95ea4da7-d208-4667-b661-ac61ee525a1a,mephisto_genetics,Beary Berry Punch,,,,,,,,,"Cue the jazz, dim the lights, and pour yourself a double. Enter the belle of the bowl: Beary Berry Punch. Right out of the curing cabinet, Beary Berry Punch turns heads with deep purple buds, fiery orange pistils, and glistening trichome coverage. She has bag appeal like a flapper in full feathers. But itÃ¢ÂÂs the aroma t",,,,,,,F5,Skip to content,,,,,False,html/b1c73b5a73ef37a4.html,,2026-01-12T17:20:22.101726,,https://mephistogenetics.com/products/beary-berry-punch,,,,,,,,,,,Mephisto Genetics
10cf3da0-cb7a-4b7d-a857-d28979879816,mephisto_genetics,Bearmouth,,,,,,,,,"Bearmouth is a toothache you wonÃ¢ÂÂt mind getting. With Toof DecayÃ¢ÂÂs candy-coated funk and Beary Berry PunchÃ¢ÂÂs boozy fruit punch, this one hits like a vintage soda fountain spiked with something a little stronger. Expect dense, shimmering buds that smell like grape Hi-Chew melting into fizzy berry syrup, backed by a subt",,,,,,,F1,Skip to content,,,,,False,html/b1a8711f96331ec2.html,,2026-01-12T17:20:22.398504,,https://mephistogenetics.com/products/bearmouth,,,,,,,,,,,Mephisto Genetics
df807208-97c8-49f9-a996-2417601d7e0f,mephisto_genetics,Bear Knuckles,,,,,,,,,"This one ainÃ¢ÂÂt pulling punchesÃ¢ÂÂBear Knuckles is a heavyweight born from 3 Bears OG x 505 Headbanger, delivering raw power and knockout potency. Sedative and strong, this strain comes in swinging with sour funk out the wazoo, coating the palate with a sharp, gassy bite before settling into a deep, couch-locking finish. ",,,,diesel,,,F1,Skip to content,,,,,False,html/70cdf7c110244dd3.html,,2026-01-12T17:20:22.704644,,https://mephistogenetics.com/products/bear-knuckles,,,,,,,,,,,Mephisto Genetics
45352954-6398-474a-8529-e701de7cc3cf,mephisto_genetics,Bear Chillz,,,,,,,,,"Introducing our second drop of our new format Limited Editions! Sundae Thumper is Mephisto GeneticsÃ¢ÂÂ second foray into the world of Gelato strains which started with our stunning Iced Ã¢ÂÂnÃ¢ÂÂ Baked autoflower. As weÃ¢ÂÂve stated before, we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustar",,,,,,,F1,Skip to content,,,,,False,html/bc909ab8084cd78e.html,,2026-01-12T17:20:23.059991,,https://mephistogenetics.com/products/bear-chillz,,,,,,,,,,,Mephisto Genetics
9d7bde80-a130-4300-82c5-47c119ef9343,mephisto_genetics,Aunt Ginny's Elixir,,,,,,,,,"Introducing Aunt GinnyÃ¢ÂÂs Elixir, a 1:1 CBD:THC plant, that provides an uplifting smoking experience, while the high CBD content provides a relaxing spin on the classic sativa effects. She grows healthy and strong, making her ideal for autoflower beginners and grizzled veterans alike. She is a perfect all-rounder and has earned her place in anybodyÃ¢ÂÂs garden or medicine cabinet.",,,,,,,F3,Skip to content,,,,,False,html/a0bebd4e9b364af8.html,,2026-01-12T17:20:23.350307,,https://mephistogenetics.com/products/aunt-ginnys-elixir,,2.0,,,,,,,,,Mephisto Genetics
19f9c56b-b537-45ed-aa25-c1fa88426fdd,mephisto_genetics,Augustus Glue,,,,,,,,,"Bushy and brawny, Augustus Glue stands tall as the heaviest hitter of the Mango Runtz crossesÃ¢ÂÂpumping out dense, trichome-loaded colas with a bright yellow fade and tropical funk. Easy to train and easy to love, she delivers sweet citrus-and-spice smoke that sharpens your focus before gently mellowing you out. A solid ",,,,gas,,,F1,Skip to content,,,,,False,html/f893d6024b49835e.html,,2026-01-12T17:20:23.680303,,https://mephistogenetics.com/products/augustus-glue,,,,,,,,,,,Mephisto Genetics
9ecab4d9-69ed-455e-b7de-7cb6a81f1ca7,mephisto_genetics,Apple of Eden,,,,,,,,,"Possibly the best strain in the Mephisto arsenal for getting some rest and recuperation. Expect a shorter, squat plant with fat fan leaves and a smoke that will make you feel like Ezio Auditore da Firenze just spinning-flying dropkicked you from the top of the Campanile di San Marco.",,,,,,,F1,Skip to content,,,,,False,html/ca42247fcc7a3e06.html,,2026-01-12T17:20:24.035206,,https://mephistogenetics.com/products/apple-of-eden,,,,,,,,,,,Mephisto Genetics
5403cd9d-bfdd-420c-94b2-94cf7fdf3ef2,mephisto_genetics,Apple Crush,,,,,,,,,"Expect a bushy, medium-sized powerhouse that throws down massive spear-like colas drenched in frost. She hits hard with a bold chem-heavy aroma, backed by a zesty citrus twist that lingers well past the cure. Early on, sheÃ¢ÂÂs a bit sensitive to nutrients, but once in flower, sheÃ¢ÂÂs a hungry beast, producing dense, resin-",,,hungry,,,,F1,Skip to content,,,,,False,html/f1b167bfeabd7fa5.html,,2026-01-12T17:20:24.412365,,https://mephistogenetics.com/products/apple-crush,,,,,,,,,,,Mephisto Genetics
d6b5673b-9ab1-4aaf-b49b-174abb435199,mephisto_genetics,Apothecary Haze,,,,,,,,,"Apothecary Haze blends the uplifting, energetic vibes of Old School Blues with the cheesy clarity of Canna-Cheese, creating a medicinal masterpiece. With a roughly 1:1 CBD:THC ratio and a 20/80 sativa-leaning profile, this oneÃ¢ÂÂs perfect for a morning medicinal smoke. Expect classic haze notes wrapped in sweet funk and ",,,,,,,F1,Skip to content,,,,,False,html/33fd7ff31b67f565.html,,2026-01-12T17:20:24.652334,,https://mephistogenetics.com/products/apothecary-haze,,,,,,,,,,,Mephisto Genetics
79b2fd66-c0b8-4420-a736-540c50ec6921,mephisto_genetics,Amnesia Axe Master,,,,,,,,,"Doubling down on the uplifting, clear-headed and creative high; expect a mind-melting mashup of flavours, with sweet and savoury notes hitting every single tastebud with a knockout punch.",,,,,,,F1,Skip to content,,,,,False,html/a5653b7ca83feb3e.html,,2026-01-12T17:20:24.980151,,https://mephistogenetics.com/products/amnesia-axe-master,,,,,,,,,,,Mephisto Genetics
94691111-defb-44d3-a21b-985ce68082a7,mephisto_genetics,Amethyst Nuggets,,,,,,,,,"Expect a primetime squat phattie, doused in frost and exploding with sweet and savoury tones. Berry aromas with a savoury cheese funk hit.",,,,,,,F1,Skip to content,,,,,False,html/8651b37da98d9faa.html,,2026-01-12T17:20:25.296132,,https://mephistogenetics.com/products/amethyst-nuggets,,,,,,,,,,,Mephisto Genetics
4f9c328c-8bca-473d-a321-a192c624a080,mephisto_genetics,505 Headbanger,,,,,,,,,"If ever there was a strain to make you throw up the horns and dive headfirst into the circle pit like youÃ¢ÂÂre front row at Donington Ã¢ÂÂ92, 505 Headbanger is it. 505 Headbanger isnÃ¢ÂÂt one of those strains that just whispers Ã¢ÂÂsourÃ¢ÂÂ on the nose; she belts it out like Dio himself. This is Sour-D-the-way-it-was-meant-to-beÃ¢ÂÂno ",,,,"diesel, fuel, gas",,,F5,Skip to content,,,,,False,html/2bcd9e30cdaa57f3.html,,2026-01-12T17:20:25.602275,,https://mephistogenetics.com/products/505-headbanger,,,,,,,,,,,Mephisto Genetics
a9adce0b-3806-4463-8c99-2397c9dde162,mephisto_genetics,3wok OG,,,,,,,,,"One of two strains from this yearÃ¢ÂÂs Limited Edition lineup that has never been available for sale before, 3wok OG started off life as a US freebie in 2019 but due to popular demand, is now available as a Limited Edition in 2021!",,,,,,,F3,Skip to content,,,,,False,html/f666430e3d7ebd12.html,,2026-01-12T17:20:25.932625,,https://mephistogenetics.com/products/3wok-og,,,,,,,,,,,Mephisto Genetics
b6994534-f59c-4e29-90cd-c2364fbc8248,mephisto_genetics,24 Carat,,,,,,,,,"MephistoÃ¢ÂÂs oldest and most stable autoflower strain, which is an Afghan-derived automatic. 24 Carat is a great starter plant, as she is easy to maintain and with a great yield from a small-to-medium-sized plant.",,,,,,,F7,Skip to content,,,,,False,html/733fa382cb2229bc.html,,2026-01-12T17:20:26.317441,,https://mephistogenetics.com/products/24-carat,,,,,,,,,,,Mephisto Genetics
70781c86-4e27-47ea-b2f9-0034b1c940b8,mephisto_genetics,12 Assed Raven,,,,,,,,,"12 Assed Raven (4 Assed Monkey x 3 Bears OG) x Ravenberry A complex hybrid marrying the rich, fruity essence of 4 Assed Monkey and 3 Bears OG with Ravenberry's unique jammy, spiced fuel notes. Expect a multifaceted experience, weaving a tapestry of sweet, savoury, and spicy flavours.",,,,fuel,,,F1,Skip to content,,,,,False,html/a29373760ac0cdd8.html,,2026-01-12T17:20:26.628380,,https://mephistogenetics.com/products/12-assed-raven,,,,,,,,,,,Mephisto Genetics
111c00d5-3b3c-4303-9625-cef165e4acea,mephisto_genetics,Turbo de Verano,,,,,,,,,"Turbo de VeranoOld School Mango Haze x Tinto de Verano 20/80Remember in the 80s and 90s when everything good had Ã¢ÂÂturboÃ¢ÂÂ tagged to the title? Turbo de Verano is our juiced-up, roid-head version of Tinto. ItÃ¢ÂÂs The Rock at Wrestlemania 40. A perfect summer-time smoke; refreshing and fruity. An ice-cold beverage on a hot ",,,,,,,F1,Skip to content,,,,,False,html/aa9a830d1f41e5b1.html,,2026-01-12T17:20:26.910476,,https://mephistogenetics.com/products/turbo-de-verano,,,,,,,,,,,Mephisto Genetics
d9b8a310-1be7-4ba5-bcc7-a456992ff566,mephisto_genetics,Remulak Reefer,,,,,,,,,"A true big booty bitch. Expect dense buds, laced in frost, all over a tall and wide frame. One for the high-tolerance smokers, we expect knockout power with a tantalising flavour profile of spice, pine and fruit.",,,,,,,F1,Skip to content,,,,,False,html/e6ceeb1b58513a46.html,,2026-01-12T17:20:27.228599,,https://mephistogenetics.com/products/remulak-reefer,,,,,,,,,,,Mephisto Genetics
10e2e662-a40e-4623-9bf2-db804768e0b7,mephisto_genetics,Icenberg,,,,,,,,,Introducing our third drop of our new format Limited Editions! Walter White Bx1 isnÃ¢ÂÂt our first backcross; with our Artisanals line we put in the work and take things to a level that not many others do. As with our Livers BX1 project which took 12 generations of breeding to get to the point of release; our Walter White,,,,,,,BX1,Skip to content,,,,,False,html/98861e82621f13ae.html,,2026-01-12T17:20:27.515924,,https://mephistogenetics.com/products/icenberg,,,,,,,,,,,Mephisto Genetics
2f0adf5c-69af-4449-b8ea-ad735e30a8ad,mephisto_genetics,Iced 'n' Hazed,,,,,,,,,"Iced 'n' HazedOld School Mango Haze x Iced 'n' Baked35/65Iced Ã¢ÂÂnÃ¢ÂÂ Baked is yet another strain that weÃ¢ÂÂre so proud of, Iced Ã¢ÂÂnÃ¢ÂÂ Hazed promises frost upon frost upon frost. Expect a bit more of a soothing high, but with the same tropical zest youÃ¢ÂÂve come to know and love from the Mango Haze heritage.",,,,,,,F1,Skip to content,,,,,False,html/b7946eb083dfa813.html,,2026-01-12T17:20:27.878057,,https://mephistogenetics.com/products/iced-n-hazed,,,,,,,,,,,Mephisto Genetics
87f8fbfe-d81e-4b19-9fa9-e22079072131,mephisto_genetics,Grizzly Crinkle,,,,,,,,,"Combining two indica-leaning hybrids: femme-fatale Sour Crinkle, an Originals-line-smÃÂ¶rgÃÂ¥sbord with a lineage that combines almost a third of our Originals lineup, and one of the cornerstones of our Artisanal collection and one of our most beloved strains, 3 Bears OG. Her easy going nature makes her an ideal starter pl",,,,"diesel, fuel",,,F3,Skip to content,,,,,False,html/a060c8537a0195ca.html,,2026-01-12T17:20:28.266006,,https://mephistogenetics.com/products/grizzly-crinkle,,,,,,,,,,,Mephisto Genetics
d9337714-b296-4743-bd1d-29bf56a3fdd7,mephisto_genetics,Golden O'z,,,,,,,,,"The most Indica strain of the line-up, expect shorter plants with a potent body high. This strain offers a rich, earthy aroma with a hint of spice.",,,,,,,F1,Skip to content,,,,,False,html/b064db16db9276ad.html,,2026-01-12T17:20:28.571883,,https://mephistogenetics.com/products/goldenoz,,,,,,,,,,,Mephisto Genetics
7fd250fd-194a-432c-84a9-5e0392f44e27,mephisto_genetics,Blue Pie O'z,,,,,,,,,"Blue Pie O'z is a delectable mix of MephistO'z and Toof Decay, offering a unique blend of sweet blueberry and earthy tones. Expect colourful plants and potent high, perfect for those who enjoy a fruity twist on classic Oooze flavours.",,,,,,,F1,Skip to content,,,,,False,html/3d18bf55b3bc4e3c.html,,2026-01-12T17:20:28.861593,,https://mephistogenetics.com/products/blueberry-pieoz,,,,,,,,,,,Mephisto Genetics
